6875981,-70.71668,32.091476
4015440,19.774485,-22.272524
5613444,-38.23982,63.616314
6875913,-38.946556,105.90038
480819,52.436428,-24.560663
6065013,-60.122192,50.22226
6875950,-14.622987,84.68994
4658128,-29.973856,86.06345
6102451,-56.988384,60.576294
559216,-35.968246,21.239117
6634130,-34.342297,87.574326
1532771,50.98656,-11.243816
801866,-43.04455,27.98046
6634103,-20.122585,83.70964
568124,31.444427,-89.426445
6875940,-17.70723,83.365486
4376149,-73.492874,53.591415
6327215,24.47027,29.906044
1532134,1.532642,31.099619
963285,-32.641926,45.861282
6065021,-24.05778,59.606686
4015484,33.40876,-104.79882
885711,33.985435,-108.42286
4677356,-65.67592,30.712399
6327282,-20.120773,84.76782
6875983,-25.012987,60.06094
5290748,-26.062593,2.440246
6634119,-8.547419,60.306793
6634088,-18.509663,40.91229
4658166,3.977214,-19.6318
5290777,35.43262,-5.668432
5290725,-60.819046,52.780735
1173141,-0.7179553,61.6974
6634166,-13.872483,77.93361
964532,30.277584,-104.93288
6875999,-72.38923,61.595722
1532801,22.949436,-105.82281
4389005,-55.730053,40.60279
6634115,-58.884365,78.6621
6634179,19.273026,34.171738
485143,4.360681,6.643965
6634184,-52.5039,57.034447
6876036,-30.763689,79.972305
745307,17.02584,7.0839033
5290755,-27.451717,-15.928753
4015437,0.98754746,81.79385
567600,46.608303,-100.28437
663871,70.851555,-29.335936
6102450,-68.957405,72.377266
6634087,-14.727777,59.458748
6634113,-26.50893,92.246704
885723,7.305185,-39.959576
6102437,-70.33708,61.36221
568115,74.290535,-40.077255
235226,45.09102,-30.23894
4658144,-37.65096,86.58929
1382900,-75.11849,54.982147
4376204,-20.61433,-49.835064
6102454,-67.17769,29.436333
6327233,-25.631157,-52.505882
6102441,-4.3296976,65.44052
6634146,-5.027824,97.82128
1532152,-14.3675,107.17769
6102462,-36.055042,77.051346
4376208,-11.530955,-78.32891
480796,-21.541384,-77.10616
6634170,-12.932199,73.9254
5290728,77.81175,-8.480937
809897,75.94063,-28.844189
1173149,-22.857328,-2.1999876
1250403,39.85896,-90.295334
5290710,-23.257814,59.921284
1372228,23.546215,-67.95072
398845,15.211568,-56.67201
6064988,-22.95594,92.93404
745291,73.9301,-32.843777
1183820,-13.365507,-64.316345
568103,34.428722,-57.698597
6327222,32.67988,-28.887848
1183758,32.426697,-65.468475
5613474,31.802721,-29.914173
6064972,71.78969,-17.823828
5290735,46.835392,-45.09772
963289,-29.94555,98.370544
6327204,77.200935,-15.381786
235202,18.544172,7.8187175
1532803,-20.994337,-61.44739
1382888,2.3557386,42.263233
6875976,71.194,-6.940189
1250406,-3.4778886,-69.27663
4015463,39.914715,-20.441309
398850,52.082806,-28.592422
4015477,8.270084,21.491589
964541_02,1.2340795,-74.68837
1183761,-1.802926,-52.15034
4677354,14.143759,44.90999
4376189,-2.47835,-84.08204
4015500,-2.6420069,-82.0952
5290757,12.552015,-25.96764
885684,-10.827585,-2.3358355
4015473,29.901093,30.120377
885697,-20.338802,-70.223564
809895,63.660957,-39.535435
6634193,1.5700179,-43.74235
1250372,69.03297,-25.728157
4015476,-16.555408,-61.13328
235199,-5.709727,16.022442
6875918,73.94483,-16.301588
1250364,63.899853,-34.48786
1250396,-49.437126,17.714455
6327245,-2.45909,80.08436
6327239,-9.029783,-33.04181
885685,-8.754016,-1.1625955
346308,31.321142,-83.76984
5290751,-4.545941,-24.68842
1532813,-12.492628,-71.61811
4035751,8.097919,48.137314
6102442,-45.79793,78.65423
568136,36.30883,7.9799423
1532841,56.54841,-11.526025
6064946,-0.31281433,-82.341515
6064968,34.50364,-28.385483
528692,-33.23476,39.389282
4015481,54.42502,-12.750317
4658192,-15.252587,-9.814649
5613489,-0.9737973,-34.4266
1382901,-39.989075,25.13004
809921,1.4067549,9.011901
6634099,-34.487637,56.107162
4388998,-8.804873,33.12191
745295,51.32382,-23.180971
4015436,-1.0392947,83.5628
6065005,-9.652203,79.05474
6064945,71.03867,-14.513875
6064994,-15.958323,73.48843
663868,-37.97189,32.11018
6065011,-50.209183,49.584595
5613501,26.797148,-18.156876
4376129,-41.306973,58.126797
7042477,-58.74373,21.844315
5333911,-23.808117,17.811132
5333437,-9.979035,98.87079
663874,16.52839,40.314964
729570,-49.58878,31.744703
6876027,38.376263,-8.442736
1382889,-41.610256,7.7994256
6327291,-41.690323,68.46304
5613475,21.756458,-22.152838
4376166,-12.152781,22.71086
636791,-42.308228,26.588533
5290752,-5.009824,71.33945
6102443,-19.282259,71.968994
6064998,-66.945816,57.362972
1532797,44.924828,-100.70654
6876015,-3.9230604,107.71157
5613482,-7.871474,-19.038204
885702,53.41839,-76.82652
5652484,-66.53842,39.033108
5653598,-43.11212,99.95871
6400552,-10.350789,91.685616
5332629,-69.62539,43.53579
6634190,-24.019754,52.21177
4376141,-11.455897,51.88562
1532821,-30.787716,7.5124507
6875947,-50.655354,84.43514
1250405,42.314415,-90.65986
6634158,-58.00091,75.150795
7042476,-57.494415,37.260117
1183778,39.676308,-93.798805
6400494,-3.3223941,105.60764
663909,37.01271,-88.63494
4015435,-26.350048,77.15721
809867,22.80819,-91.16805
1382907,-28.199142,71.356255
1250367,43.477318,-98.31903
5290746,-29.932909,13.922951
6634173,2.9821188,82.05971
6327250,-19.327478,60.810284
5332584,-69.11101,39.176582
485154,10.952425,-74.359245
559215,13.535826,-19.426285
6327297,-37.717724,102.28881
7042485,-30.105276,60.516125
663853,-19.25958,-74.72905
1183790,-36.289856,-5.0050073
663872,17.913675,-56.963146
5652932,-43.173367,90.34467
4389003,-54.82723,35.173653
146361,34.883427,-64.48729
809902,35.736847,-107.99439
6065028,-25.00728,62.577545
885707,2.6826382,9.055053
6065002,-20.661509,63.00319
480811,-46.01313,18.506193
6327259,-22.887766,83.14746
5652922,-11.156007,98.684235
346330,32.89001,-8.807501
480802,15.907955,17.373604
1250389,27.269455,-97.626816
568123,26.710833,-69.17236
745342,51.058872,-92.97641
745318,70.38861,-28.121702
663902,31.768467,-106.49736
346324,33.270752,-7.746209
6102458,-31.611595,71.112816
1183808,35.936287,-76.40857
5290724,-34.674637,70.34579
885737,29.20551,-51.514763
1372226,35.424084,-62.645206
4015454,43.140686,-28.966866
885673,13.600352,-68.39738
6876012,-42.23465,57.619457
235223,44.158974,-83.61367
4658137,-12.613437,70.38252
6876018,22.830374,-28.620657
5290726,-34.79074,74.153694
6875945,21.522804,-25.317663
346333,47.955006,-74.60819
964555,22.830017,-32.183655
964517,15.737209,-71.382256
1183766,-10.198258,-43.656605
346303,15.949416,10.847294
7042480,-70.50951,65.34604
1183770,38.666447,-89.915855
1183826,-37.687496,-42.781956
885686,53.895847,-58.42472
567780,57.432907,-41.545708
4015455,-36.730198,36.755726
6876017,-41.678867,72.4737
5290753,29.946442,-16.190594
1372227,24.234278,-93.20162
1372197,38.697083,-51.621525
5613485,-16.979689,-57.87239
4376195,34.65836,-15.762394
5290767,24.409273,-40.32611
6064978,13.756136,-54.822186
663908,37.097332,-91.81608
5613463,18.826426,63.015755
5613496,36.97905,-40.165154
4376158,11.517544,-34.18576
1532779,57.513187,-3.025843
1372234,31.907393,-77.98657
398847,-37.118835,-43.181927
6327218,29.222506,29.003801
4658158,7.775926,-51.80166
5613506,-8.637787,-4.283948
1372175,4.234147,-65.546265
964541_03,-10.712627,-0.41220197
809912,15.13161,-68.5189
745337,14.739125,-67.278305
1532808,-6.745912,-75.118454
6876035,-18.568962,-44.97201
885090,-38.85913,25.063383
5290743,-7.143756,-1.379329
6064943,-17.909986,-82.21528
6634159,-3.745589,-25.653147
6875975,34.600952,-52.81226
4376206,22.363506,-68.465645
1183821,45.025635,-54.501953
1183788,19.348875,40.731583
5290727,77.39876,-12.042096
964552,13.830745,57.8231
4376210,1.1302316,-14.455997
5613469,-12.655504,-21.941227
5290747,-18.738638,-33.292553
809890,-14.262785,-2.23264
1532823,44.123363,-72.20597
4015492,24.567883,-66.09467
6634122,-29.099058,-21.863228
5613480,18.14969,-30.884087
6875963,78.08547,-14.834564
6634129,-26.772812,-19.72117
745324,60.336185,-31.957697
1183824,-14.651439,-63.09984
745290,52.613194,-47.234097
1532140,9.628644,31.30242
235201,17.447962,41.08511
480812,16.505356,-55.631256
1532852,62.80606,-33.929096
885721,20.092863,-106.04498
6064937,-56.72172,19.285734
4035755,-9.879501,33.523323
6876019,17.48611,16.719007
885678,-21.139559,-9.439417
1183786,70.13887,-22.391134
745285,46.64499,-86.51319
5290769,16.629742,38.309624
809936,30.002039,3.2373056
4015482,40.5463,-19.132853
4376199,33.20261,29.265915
4015466,13.373548,-27.2884
1173152,-38.99944,62.49901
346320,7.8132343,-70.093
1249026,-32.707493,47.019325
6065004,22.631386,42.45441
398864,-20.58237,29.642775
6065020,15.243976,59.676945
4376138,-70.60158,25.454771
964494,58.832207,-24.753534
809889,4.4497495,-58.468395
6065014,3.8432887,78.39072
963286,-19.414536,2.7498794
5613455,0.9805783,67.111786
5613458,-29.708895,88.37115
4035754,4.4300165,98.5501
4035748,-17.25554,103.168335
5613484,72.03449,-23.239351
729561,-37.34777,40.331596
5290712,-37.658684,78.85641
1532845,64.364555,-75.77772
7042483,0.29025725,34.207558
1183801,50.51402,-98.85688
1382899,-37.93782,60.55886
6634102,-70.7918,34.642235
4376142,-44.302525,31.798136
6327214,-59.8939,35.426495
885740,-39.900494,29.585531
6875971,38.835197,-34.769585
4658143,-41.447388,63.40147
1249012,-64.99672,49.531033
745292,16.690767,35.167377
6327266,-14.83962,5.64902
4376203,38.556324,-6.646805
4035764,-7.9189982,12.724695
4035741,-29.953743,47.3551
6064979,22.774668,32.581768
745331,73.129944,-39.190445
480813,51.425,-104.08088
4035745,0.06238563,69.902
6327289,-70.02884,41.933872
885093,-8.755044,46.192654
4389004,-54.016277,81.89765
5613430,-76.34288,50.358276
1532804,36.885258,-6.976965
175795,-0.3160983,35.57768
567796,-2.4861639,22.38866
5333564,-44.612076,100.62727
5290711,-0.6746559,105.60422
6064951,-13.4970455,22.839827
5290739,23.800138,31.230753
1183784,49.079174,-86.64465
7042492,-58.232,78.43357
809900,56.728226,-75.33958
6876050,-4.7408423,72.490395
663876,33.01185,-11.659018
745327,28.140024,-106.13602
4015451,40.61379,-44.32064
4677364,-9.463785,99.90759
398878,9.179762,9.857407
7042486,-63.30289,31.33794
6327270,-30.605503,58.45201
1250358,17.907707,-77.40757
5290697,-28.873926,31.00234
6875994,-16.957811,70.07891
4015427,-62.38819,25.447403
5613426,-3.3546257,94.489174
5333893,-30.017902,61.668743
885735,33.79752,9.349151
6875941,-23.322292,-3.8611712
1532847,29.820364,-23.615524
1382884,-30.364838,98.6674
6876026,-41.61328,71.927315
964518,17.839937,-79.41512
175814,5.4139013,1.0241393
6327247,-52.45115,52.892334
398880,43.827633,-29.508194
963281,-27.649734,46.332123
235204,10.945424,8.319681
5613454,-2.9103005,73.39956
1372183,-20.889671,-60.190666
5333248,-53.3918,80.449036
4376194,30.335976,-20.721077
1372237,13.24095,-65.95525
568138,19.464588,-55.63983
1250409,49.99715,-92.37871
6634092,18.78901,-11.9889555
809934,-11.331923,-48.812572
4015485,32.347275,-102.83503
1250368,42.625103,-102.70679
1372239,32.446083,8.62969
235215,6.5680375,20.851944
4376184,32.349915,-104.69643
6634154,-16.455973,67.10592
485144,52.302853,-41.732143
1183800,48.625317,-100.279945
1250383,10.179101,22.165075
1250356,23.717701,-78.17237
398860,16.72013,1.7646552
146377,4.678609,-66.83258
5613494,-2.4539068,-79.11619
175821,32.56657,-6.4038258
1372186,30.056786,-36.555008
663878,9.527948,-74.832825
146378,35.09735,10.707867
1372203,33.159836,-15.446589
1372231,38.30127,-20.739025
885089,-43.5803,41.66636
6064953,78.65347,-8.25011
346329,54.360504,-44.22962
6634161,28.849852,-15.291979
663859,56.560474,-40.919106
885732,12.97347,-67.089775
6064966,28.408796,-16.913473
4015491,24.655146,-68.889946
1183814,28.325172,-93.10136
5290779,25.067263,-83.75573
4376201,0.41274992,-5.9862404
1183765,33.819225,-100.00092
809917,48.667877,-50.950478
1250371,44.482124,-89.36514
1183811,55.38933,-30.25862
964541_07,-13.16445,57.21227
4015458,-19.50962,-62.91304
6327221,36.377182,-38.68049
809873,-36.08481,-6.3442984
4658168,14.179236,-23.390139
5290772,16.58949,63.93565
559211,-4.6580496,39.782383
6876031,-13.788023,-32.339417
663894,38.038586,-47.307823
1183812,12.054177,-46.27701
663857,47.111584,-11.318299
964545,58.780365,-61.02408
4658181,17.98173,-35.328102
6327237,-16.684414,-82.93289
6634123,-27.016788,-23.050264
885095,-20.561737,46.82084
6875993,45.055412,-44.94853
1250387,-13.099429,-47.81491
1183822,63.622303,-40.813442
4015443,23.449928,-22.0788
6064954,-12.851721,-21.36742
663899,58.129124,-29.54414
4658182,24.666235,-38.647263
6875973,34.779556,25.916384
485145,23.955992,7.3667426
809930,-11.802732,33.61159
5290750,27.748371,-64.13076
6327238,-20.696209,-41.136326
480794,-3.0594761,23.138689
1382908,-28.677738,51.580555
1183795,21.353783,-17.939266
1249017,-67.51803,51.494564
1372177,66.71308,-28.40614
1249031,-30.896318,87.91279
4035749,-44.577744,87.74561
6327280,-21.117327,82.267395
6064967,71.1002,-7.879899
1532854,11.088269,-26.253153
729566,15.268962,43.157356
4015474,32.714245,27.707691
4658177,16.312727,-40.613426
745330,-3.5145016,37.531906
1249022,31.526585,30.759926
5613490,-9.138435,-67.1002
5613505,-7.2271633,-4.064548
4015498,39.688904,-19.45205
1173158,-14.837136,51.615704
6102445,-37.83664,104.18365
4376176,33.963257,-52.341362
4035756,-45.316124,46.733967
663926,52.1745,-27.235136
5333895,41.869434,13.497315
6875953,20.0434,-16.854483
6064993,-13.922845,85.64368
5290721,-39.15348,8.538086
4376139,-56.098553,32.96009
663915,14.240126,-69.48522
5613504,54.63093,1.7066127
6634133,38.885235,-36.15448
745351,-37.058483,31.23222
6064948,80.23898,-8.45969
5290733,-5.6850905,-82.26964
6327217,23.306665,29.93734
1532131,-18.510302,59.674625
1532144,-60.736137,28.395906
636794,-6.307839,39.95397
6876045,-25.022709,0.13189739
7042479,-36.39656,9.381254
1532149,-55.88247,29.409456
5290741,21.077171,33.4391
885712,-10.535836,1.3696232
1372192,-16.24933,-12.673163
885677,-36.244717,40.334934
6064989,-30.83764,16.372374
6876044,-14.774067,56.857918
6327295,-51.77181,48.736065
528697,-40.989082,40.464054
4376130,-15.725903,52.829773
964510,21.122023,41.08876
6327260,-38.787518,78.61017
801854,-5.7949586,85.78315
1372206,19.37547,-18.114212
6634197,-45.300846,77.73208
5613424,-20.84529,51.175858
4035750,-52.58956,36.15148
6875970,-0.92033404,93.878975
175790,-20.370834,30.379787
5613445,-25.718916,72.833694
6876023,-21.223495,83.47419
6327255,-6.8956823,16.238605
5290771,-15.9613695,-8.958613
5613427,-7.367318,61.216618
6327269,-18.086723,81.305275
6634094,1.7811404,80.141014
4389002,-61.068764,50.47496
4035757,-39.076454,90.89433
6876010,-6.519141,85.73154
6327257,2.3069103,80.86197
1249027,-19.347252,40.18421
1173150,-65.37132,47.865273
663928,6.5438213,9.111467
6876009,-12.737815,23.55496
7042496,-14.509191,100.77778
6327230,-17.454966,-2.614741
809919,42.30543,-7.4851184
6327209,37.964497,-7.4374247
6634145,21.19326,-23.660566
809918,69.68489,-39.310852
6634157,-44.849297,54.68547
6327267,-12.882053,85.11248
4677357,-8.998946,34.365265
1372229,18.974775,-104.13761
745322,53.04456,-98.280945
1249028,-18.16105,100.219444
6876000,-13.085277,77.282715
1532132,-38.33664,60.03995
4658161,-69.358795,57.550667
4376183,42.0864,-73.40859
809868,34.00498,-107.42715
1250360,19.504915,-79.19334
5290690,-14.583315,73.63301
5333880,-31.86717,69.8407
6875915,-23.403618,85.7654
4376186,-27.304071,-3.9761732
398868,45.058743,-84.76479
1372238,22.514542,-18.905176
1183794,34.933598,-107.18866
5613432,-51.976254,50.998123
1532849,17.755892,-88.93841
4658172,45.36438,-69.371864
4677363,-53.095837,54.922523
745293,32.11504,-88.44375
398854,50.91208,-75.326225
1183823,18.193775,-87.54204
809870,29.278893,-105.911194
4658167,-16.52847,-55.405888
663885,52.637375,-35.967663
480810,16.297693,-58.07025
6327236,-18.088236,-80.68903
6651934,36.82398,-23.05288
1250351,24.546173,-29.138922
663896,20.864845,6.1615233
663906,31.530825,-90.97952
663856,14.231332,16.148447
346319,11.966139,-61.78375
4015475,16.982676,62.788666
1372242,-6.9333344,-52.945465
6327234,20.112495,-55.216537
1183759,33.19143,-97.12998
1249025,17.40833,-12.156968
885717,39.631054,-69.660194
745310,-18.849794,-79.32794
1250370,-16.151846,-53.805878
1372241,-10.488248,-47.82965
885729,-4.716245,-61.246704
480797,3.547073,-68.33238
1372184,28.114697,-50.03554
1183827,20.91837,-1.2624652
6877722,29.012505,-26.447674
480804,34.70835,-8.28089
480807,31.015928,-74.329475
568117,22.547052,6.8770986
346338,44.56221,-17.391836
885733,31.509342,-21.33068
1183768,34.856224,-108.855515
4015426,3.6270463,41.73687
885736,22.332846,-1.3680842
5613478,-9.832792,-43.048904
6634177,-12.1050415,-75.155075
663865,39.602398,-98.77365
1532827,42.825436,13.006908
1372224,-17.134663,-81.69126
4658151,-8.035944,-39.653877
1532816,7.7097754,-77.64548
5290761,45.06566,-18.36255
964512,-16.512363,-76.00017
5613471,38.208122,-9.720686
1532836,-51.178867,17.99293
964525,39.477707,-67.54368
1250419,44.464417,-55.179382
809882,-13.450713,9.59496
6327243,80.445,-12.270829
1532815,-12.409412,-74.30424
175805,11.548773,-59.464153
1183782,20.247147,-99.71451
4015462,-30.534998,0.15839924
809874,73.908066,-34.56143
235174,50.21091,-39.84691
745303,2.525833,41.27926
146363,11.887375,-1.3080078
964514,-13.65267,-76.13219
1532809,-11.349917,-74.267525
885720,39.53912,-68.73264
885709,65.53583,-75.88221
1372223,-31.852873,0.5404502
809887,-21.04206,-71.03782
1372173,-2.91123,-80.24042
1250425,13.49335,-24.177128
809924,50.776703,-92.167465
4658196,-0.4725139,-45.640007
6327252,-38.20277,9.051394
1250418,-18.863955,-32.145817
4015495,6.393125,-55.661034
4658126,-65.85552,25.035826
964505,34.726994,29.953938
1532838,18.106821,15.159879
1250395,1.4109269,-41.93801
5652478,-56.138565,23.691315
1372199,21.975962,-82.87827
5613491,0.85960007,-81.74358
4658139,-55.79619,20.04972
175809,-18.569822,9.911956
398851,-1.4400886,-82.18373
6064957,33.78477,27.685137
6327227,17.120043,-28.414757
4015468,10.417012,-38.886517
6875936,53.13484,-78.079384
1532812,2.5615025,-44.808712
175796,-23.677202,33.894474
6065023,-21.74881,49.147106
6064940,52.973522,1.935105
6327208,71.543434,-11.1403265
1372207,1.6326127,-15.567702
4376170,-6.0655704,-44.17211
235225,55.62041,-42.315613
1372211,18.671535,39.83468
6876005,-39.074295,9.535822
1250381,55.236893,-60.47653
5613497,-5.5096807,-30.8002
1249010,-30.458313,45.79591
801867,-16.634079,34.842033
663914,-47.43155,17.938389
7042478,-14.0093975,58.26083
1249004,-38.19775,64.79182
636788,-11.347461,44.420082
6634139,-51.547512,49.664845
663890,20.758331,4.372318
4388994,9.441589,48.338516
663889,-9.652347,45.471466
6327235,-29.776634,-27.741415
801868,-51.12897,33.316753
6327276,-27.387333,78.82014
6634162,74.313736,-18.566238
4015445,7.242472,59.90012
5613441,-16.022772,83.78004
1173144,1.4970088,41.13954
4035753,-63.872974,48.301136
5613477,-17.856682,-42.25307
346316,-2.0636523,36.74401
6065016,-32.551975,87.185646
4015423,-29.799698,51.91886
801862,-4.5240655,56.64128
6327264,-22.27328,50.60102
5613434,-8.524915,80.008026
7042491,-36.066235,-4.0680137
6634109,11.154971,22.880407
1532127,6.693083,59.98372
964541_09,-41.029873,49.25678
4389007,-6.8393703,56.185333
5290716,-34.539864,52.43911
5290765,-22.110487,-70.86021
1532125,-40.47075,49.538357
6634090,-58.99687,36.042603
6065006,8.282686,34.209156
729553,-41.14287,29.021921
6876028,-10.983508,69.2698
559228,-50.5633,32.709442
5652890,3.2734814,98.87303
5290700,-26.152536,80.18864
1249023,-12.099071,73.54176
568139,51.980846,-25.822184
6875998,-76.55141,48.97172
885087,-23.638906,51.305756
4035763,-32.594296,25.853945
1249020,-6.069368,56.555145
1382896,-10.80058,92.34754
1532146,-8.723891,47.36987
568140,56.6635,-45.938503
1382897,-29.163095,85.99857
6634194,-59.344776,22.464148
6327286,-28.522968,85.251785
1183806,-22.580912,9.990793
6400492,-58.95815,70.035126
4677359,-52.90667,81.13194
398883,-3.4116912,24.028162
6064992,-25.724236,72.05308
5290723,-40.27868,83.88263
5290691,-32.79366,61.89789
4677355,-28.741283,47.03423
346296,62.065117,-69.87147
801869,-29.836208,57.3521
1249013,-65.798485,49.453453
6400554,-5.9465866,68.21789
5333919,-16.035166,104.48567
963284,-33.136887,40.56572
4677360,-42.956154,100.61315
567745,-36.02801,44.639282
5290714,-37.192856,88.96779
568114,34.98288,-70.56683
6634098,-34.158253,73.39333
6327246,-23.824461,92.83271
528690,2.6110306,21.70047
4658186,19.308323,-15.044025
663862,4.579222,0.13527986
6875942,1.9285368,101.17631
480793,9.053688,11.251477
485156,56.11337,-44.98166
1532798,51.873394,-98.23741
885706,41.04974,-73.38652
5290729,18.904999,-13.703069
1532829,35.625843,6.204867
663863,48.778824,-99.1096
964526,52.820763,-58.98095
1532846,25.795359,-29.278816
146362,9.382645,0.22630194
1532806,36.56106,-75.74124
567602,17.998383,-101.746666
663911,71.62666,-39.20828
485142,34.69332,-94.18638
1183819,43.48382,-8.142627
235196,64.37025,-73.02581
1183805,66.398605,-33.831985
964513,7.6296744,-76.581764
6064963,20.67652,-22.679127
346297,27.995749,-52.24832
1250359,22.6935,-102.31601
1183779,-7.6670246,-53.26977
568128,58.948257,-72.9214
346295,35.039078,-71.61713
567603,8.404486,-75.543594
663917,23.634502,-37.401447
1250382,-7.1121483,-53.998108
5290730,5.109857,-40.524746
745326,32.899067,-10.466727
885691,45.06232,-94.311905
398895,5.198394,8.16168
5290778,-1.4002485,-46.550915
175778,13.73813,-58.92599
809893,31.989534,-10.89603
6327241,-0.03102426,-50.494045
964501,46.34716,-90.22042
175770,50.25869,-39.01097
745347,28.916813,-50.33266
745313,36.621548,-90.6752
6876051,29.040874,-16.163836
6064973,49.499893,-47.51799
6327223,-21.69426,-60.558792
6876002,-1.2488478,-57.911057
809884,58.426178,-68.53631
6064949,-12.31564,-65.32204
235189,12.723091,-59.691242
346310,23.691734,11.897833
964530,15.947742,-100.80212
809901,27.2945,-91.88817
175777,12.632765,-60.8138
663927,32.86602,-96.23443
5290774,-0.4448684,-53.366154
567746_2,56.298233,-76.676285
663891,33.69302,-65.5725
885681,25.379923,-84.64198
235197,12.305164,4.136318
235207,16.237394,5.916754
729554,16.440212,-12.393592
963291,-75.71804,52.02737
5613438,-47.432835,71.065
1183780,32.107796,-20.302694
663880,5.6672463,-64.94044
146395,13.519569,-36.91897
6634120,-1.800486,80.766205
6875931,-26.570164,-52.21873
1183807,30.2906,-79.09593
398879,-7.513456,-54.777653
6064944,-16.532597,-47.264576
175837,28.15182,16.182724
6327287,10.114092,32.05773
346309,26.983301,16.158005
4015438,11.712486,60.32844
1532828,41.873917,14.891646
885725,-14.008614,10.538313
4376190,-4.230999,-68.96572
568133,19.514982,-63.45208
1249005,-48.315247,72.38952
1183763,-12.209974,-27.525936
7042481,-11.3452635,21.309816
1532787,11.190443,-45.430622
4658176,-19.920324,-61.89845
964539,-13.96869,-31.869022
4388991,13.250631,47.07297
398867,45.42482,-17.268303
964554,51.714333,-3.9805694
801855,-59.799892,48.820698
6327263,-21.158743,48.203094
885734,-29.42057,-0.06989564
636784,-25.729046,41.169315
1250417,-23.286533,2.3743
729565,-38.454403,36.96009
568109,-12.735449,9.5598545
4658132,-11.019593,53.55984
6875962,75.9193,-23.786858
964524,27.29072,-78.9514
4376207,-13.695032,-37.233967
885731,59.62535,-61.87186
6064982,29.200937,-25.498081
398872,17.929228,34.4081
6888482,-31.086536,89.303055
4677369,-54.86259,59.7448
6875968,-49.410084,50.691814
559227,-2.8687606,104.3124
6875988,-21.5843,76.94593
4658200,-54.27698,20.484453
4035758,-37.607574,92.16203
146388,12.519257,-0.9947599
6876007,-27.021502,-10.988237
963275,-67.223656,52.006325
6875961,-48.737766,48.67788
1250380,51.739784,-61.59503
885096,-0.6388506,48.090023
729562,-3.6983602,22.334263
1532774,50.690445,-5.2170467
6327253,-25.62408,80.94057
6634112,-9.085335,75.17726
1372178,-45.1569,52.17277
1250369,-14.006282,-44.40058
6875965,69.128174,-22.205427
567609,47.263226,-75.81242
801856,-11.251092,46.978615
146389,-19.317474,29.671434
729569,-50.20823,33.41749
801857,12.990698,62.415924
5652926,-55.03525,82.1112
6875978,-15.410801,87.627655
4376182,-18.461855,-30.773394
4658141,-30.860685,64.360825
6634121,-0.64780533,82.51476
6327256,-49.951706,65.22455
1249019,-51.49913,36.21549
1372180,16.452246,-51.514057
809916,17.058186,-89.56303
4389010,-11.016767,53.96165
636790,-3.729548,56.202484
6327210,38.72031,30.291584
4035743,-30.507992,26.95748
6327229,54.481674,2.986707
6875977,-26.591915,3.448146
5332595,0.9612863,99.07382
4035744,-47.14772,93.07398
559229,-15.551397,56.240437
6064999,-29.382835,56.545162
1532820,-35.565018,16.544722
528684,-2.8242228,46.568207
6634176,-42.71117,93.51531
235221,6.3952975,1.41783
6327249,-8.273024,80.658615
5652467,-68.84598,29.367683
5653599,-34.721996,103.41185
1173142,-11.569695,43.751907
4388996,12.398643,48.65703
1183755,34.245937,-71.32801
6651935,-48.842808,88.68456
5613428,-8.452598,65.690414
146382,5.84226,4.0115485
175820,-18.218292,80.56122
5333245,-42.69964,91.33702
559212,-33.320454,42.96958
485151,57.63132,-45.82183
398856,12.627144,4.8448915
1532786,-12.847978,-1.6594799
346291,29.840366,2.0564609
885687,52.117516,-60.733402
4015459,51.834984,-58.41158
809899,47.42693,-104.20134
1183829,69.36582,-40.195377
964543,42.576626,-8.319096
6634086,22.31868,-35.21829
885692,-2.4108334,-46.411858
964546,34.294586,8.3895235
885718,37.540154,-86.1098
175812,3.6703103,5.3639464
235229,37.532757,7.4547124
567812,46.037533,-73.366714
964523,21.257946,-106.58285
964497,37.45146,-87.01565
235190,51.848354,-75.72791
4658135,5.5298257,-28.56444
1250407,47.85242,-86.47903
745344,58.264145,-73.80445
745286,37.820225,-85.25462
6064938,35.943607,9.443079
745346,64.49766,-42.20075
5613481,18.859335,-78.31374
146397,8.765031,2.6750185
885728,64.1631,-74.06406
398901,28.712395,-52.323425
480790,22.996641,-37.34879
1183773,45.100876,-70.617325
346342,-74.438156,20.687433
1532843,37.28401,-8.112269
480800,19.042883,-87.499504
568149,64.155655,-41.560543
568120,40.98069,-7.4667826
964535,45.122314,-93.659744
809903,37.916294,-84.231895
885722,21.753681,-107.15786
663893,-10.422006,2.4693935
885675,14.708765,-71.05801
1183787,5.8212857,-40.401085
809872,6.6792955,-76.38019
398899,28.944244,2.940672
4376177,17.204433,-76.70914
663903,55.563145,-76.0401
398911,3.0566316,5.076377
745305,54.742706,-76.42352
235206,-46.55936,44.389378
964511,-16.632208,-77.37426
1250398,18.98475,-102.89074
663851,53.31702,-61.493114
745320,33.412937,-13.339981
175772,48.951912,-36.74706
1183809,26.175043,-80.79512
346307,31.707197,-70.5664
398882,33.11721,-16.899675
235213,27.313358,-72.2068
398862,10.582573,-63.276268
346317,-9.450526,12.762367
5613503,-16.124342,-2.5168405
1183753,37.39889,-22.074852
964528,27.182415,-105.34939
745343,22.921515,-61.219433
1532785,6.1519685,-55.963264
1250416,5.4250236,70.39268
485155,-17.361454,-58.406322
6875960,-47.854885,71.685555
885682,21.850368,-90.93298
5613465,77.76522,-7.503844
