source,target
411,398
411,408
412,380
412,376
412,419
412,351
412,398
412,410
412,385
412,368
412,401
412,370
412,374
412,372
412,352
412,399
412,413
412,382
412,394
412,350
412,353
412,389
412,356
413,395
413,399
413,364
413,400
413,392
413,365
413,351
413,385
413,368
413,380
413,406
413,359
413,362
413,378
413,375
413,410
413,384
414,379
414,383
414,413
414,384
414,369
414,412
414,392
414,355
414,388
414,393
414,404
414,353
414,390
414,389
414,410
414,409
414,365
414,380
414,399
415,403
415,358
415,356
415,383
415,414
415,398
415,385
415,350
415,390
415,365
415,363
415,357
415,386
415,373
415,405
415,407
415,384
415,354
415,364
415,389
415,402
415,381
416,403
416,398
416,409
416,354
416,362
416,373
416,386
416,384
416,385
416,401
416,389
416,356
416,361
416,371
416,414
416,406
416,379
417,360
417,378
417,365
417,385
417,383
417,387
417,407
417,382
417,403
417,359
417,351
417,354
417,390
417,353
417,412
418,354
418,407
418,385
418,402
418,362
418,370
418,359
418,379
418,374
418,401
418,351
418,381
418,412
418,413
418,357
418,414
418,387
418,393
418,361
418,392
418,416
418,375
419,376
419,414
419,386
419,405
419,401
419,383
419,395
419,373
419,371
419,407
419,385
419,392
419,364
419,352
419,417
419,402
419,409
420,436
420,469
420,426
420,456
420,452
420,462
420,453
420,455
420,463
420,464
420,483
420,489
420,485
420,445
420,422
420,441
421,458
421,463
421,472
421,444
421,430
421,484
421,425
421,436
421,480
421,486
421,434
421,476
421,426
421,454
421,469
421,441
422,485
422,427
422,469
422,456
422,464
422,467
422,447
422,457
422,474
422,442
422,433
422,489
422,428
422,430
422,470
422,476
423,473
423,447
423,459
423,463
423,476
423,432
423,474
423,456
423,455
423,468
423,471
423,479
423,451
423,450
423,433
423,435
423,487
423,446
424,445
424,448
424,471
424,454
424,436
424,482
424,481
424,456
424,450
424,420
424,435
424,487
424,423
424,428
424,469
424,486
424,485
424,425
424,477
424,430
424,444
425,459
425,463
425,467
425,446
425,432
425,435
425,460
425,426
425,486
425,466
425,458
425,485
425,452
425,423
425,489
425,475
425,488
426,443
426,477
426,429
426,456
426,467
426,423
426,430
426,455
426,439
426,463
426,433
426,459
426,453
426,469
426,485
426,483
426,476
426,451
426,473
426,471
426,450
427,449
427,431
427,461
427,480
427,430
427,426
427,460
427,450
427,443
427,425
427,483
427,464
427,486
428,442
428,449
428,426
428,468
428,434
428,466
428,458
428,439
428,454
428,460
428,474
428,476
428,465
428,471
428,420
428,481
428,435
429,443
429,461
429,446
429,437
429,487
429,474
429,423
429,421
429,428
429,486
429,434
429,441
429,455
429,472
429,433
429,431
429,452
429,432
429,442
430,433
430,483
430,432
430,441
430,466
430,489
430,446
430,461
430,473
430,445
430,420
430,440
430,467
430,481
430,462
430,463
430,431
430,423
431,447
431,444
431,423
431,472
431,476
431,468
431,438
431,445
431,440
431,486
431,435
431,448
431,446
431,451
432,481
432,444
432,458
432,428
432,449
432,448
432,447
432,424
432,484
432,468
432,482
432,475
432,455
432,456
432,433
432,477
432,454
432,479
432,441
432,422
432,459
433,451
433,456
433,487
433,450
433,454
433,485
433,463
433,461
433,467
433,457
433,477
433,425
433,480
433,470
433,474
433,464
433,424
433,478
433,431
433,446
433,486
434,448
434,447
434,440
434,481
434,431
434,488
434,477
434,438
434,435
434,476
434,445
434,420
434,442
434,423
434,450
434,444
434,451
435,462
435,475
435,482
435,464
435,421
435,420
435,432
435,485
435,440
435,442
435,459
435,441
435,470
436,489
436,469
436,472
436,459
436,454
436,453
436,425
436,429
436,427
436,428
436,430
436,450
436,426
436,455
436,438
436,445
437,442
437,448
437,475
437,426
437,482
437,455
437,484
437,469
437,443
437,436
437,488
437,467
437,472
437,454
437,453
437,485
437,421
437,444
437,425
437,445
438,432
438,444
438,443
438,445
438,489
438,470
438,465
438,425
438,448
438,441
438,454
438,478
438,422
438,426
438,424
438,467
439,455
439,461
439,454
439,429
439,450
439,465
439,486
439,452
439,472
439,437
439,421
439,451
439,427
439,443
439,420
439,423
440,489
440,455
440,420
440,473
440,432
440,483
440,447
440,485
440,463
440,480
440,428
441,447
441,460
441,483
441,452
441,470
441,465
441,444
441,433
441,457
441,479
442,438
442,471
442,455
442,456
442,482
442,464
442,480
442,425
442,470
442,460
442,462
442,440
442,476
442,472
442,454
442,453
442,478
442,475
442,446
442,483
442,433
443,489
443,451
443,431
443,421
443,485
443,422
443,457
443,458
443,478
443,448
443,434
443,484
443,435
443,454
443,432
443,487
443,436
443,477
443,430
443,449
444,422
444,433
444,473
444,449
444,470
444,483
444,453
444,467
444,468
444,423
444,488
444,471
444,487
444,484
444,446
444,457
444,445
444,477
444,460
445,446
445,427
445,428
445,462
445,484
445,439
445,442
445,478
445,435
445,459
445,461
445,477
445,471
445,485
445,473
445,482
445,470
445,429
445,432
446,479
446,476
446,488
446,472
446,453
446,422
446,420
446,470
446,467
446,454
446,461
446,432
446,436
446,473
446,468
446,464
446,475
447,488
447,451
447,427
447,483
447,457
447,471
447,450
447,456
447,462
447,438
447,444
447,469
447,466
447,436
447,449
448,427
448,433
448,465
448,484
448,442
448,467
448,468
448,457
448,485
448,461
448,482
448,444
448,486
448,446
448,449
448,451
448,420
448,440
448,462
449,488
449,487
449,475
449,424
449,473
449,435
449,462
449,446
449,452
449,429
449,450
449,479
449,440
449,426
449,431
449,477
449,433
449,483
449,466
450,483
450,471
450,487
450,459
450,441
450,481
450,468
450,455
450,465
450,421
450,453
450,431
450,460
450,458
450,486
450,437
450,443
450,430
450,428
450,480
451,473
451,449
451,488
451,444
451,445
451,458
451,436
451,457
451,429
451,440
451,467
451,450
451,487
451,461
451,459
451,482
451,472
451,481
451,476
452,487
452,459
452,437
452,435
452,462
452,450
452,483
452,457
452,453
452,489
452,434
452,446
452,440
452,438
452,444
452,456
452,436
452,474
453,464
453,458
453,421
453,432
453,473
453,467
453,425
453,481
453,475
454,420
454,463
454,476
454,487
454,473
454,440
454,426
454,458
454,475
454,423
454,435
454,471
454,464
454,480
454,472
454,430
454,477
454,474
454,444
454,486
454,427
454,466
454,448
454,447
455,435
455,459
455,425
455,434
455,462
455,456
455,452
455,421
455,443
455,489
455,463
455,471
455,474
455,486
455,449
455,447
455,478
455,458
455,479
456,451
456,445
456,448
456,468
456,489
456,428
456,421
456,437
456,444
456,436
457,424
457,463
457,432
457,445
457,423
457,442
457,488
457,428
457,483
457,427
457,460
457,471
457,449
457,467
457,430
458,444
458,467
458,437
458,433
458,474
458,448
458,436
458,488
458,476
458,426
458,486
458,431
458,429
459,454
459,476
459,482
459,472
459,478
459,467
459,463
459,440
459,421
459,483
459,489
459,446
459,420
459,480
459,475
459,448
459,431
459,437
460,474
460,430
460,448
460,479
460,458
460,429
460,421
460,445
460,469
460,459
460,440
460,452
460,434
460,439
460,466
461,479
461,459
461,486
461,422
461,428
461,467
461,438
461,443
461,464
461,465
461,437
461,460
461,432
461,436
461,441
461,468
461,431
462,433
462,446
462,438
462,469
462,423
462,443
462,474
462,421
462,487
462,422
462,465
462,434
462,463
463,456
463,467
463,453
463,471
463,446
463,468
463,452
463,460
463,424
463,437
463,432
463,436
463,429
463,479
464,443
464,479
464,438
464,450
464,432
464,434
464,488
464,425
464,447
464,421
464,463
464,430
464,489
464,449
464,437
464,451
464,466
464,462
464,441
464,475
464,484
465,476
465,459
465,483
465,420
465,463
465,473
465,447
465,472
465,443
465,458
465,455
465,486
465,475
465,425
465,427
465,446
465,435
466,463
466,467
466,475
466,420
466,485
466,426
466,433
466,480
466,423
466,479
466,457
466,461
466,455
466,434
466,445
466,421
466,473
466,478
467,454
467,442
467,427
467,440
467,424
467,464
467,421
467,488
467,449
467,479
467,476
467,462
467,460
467,485
467,475
467,452
467,445
468,436
468,467
468,442
468,485
468,420
468,443
468,470
468,465
468,457
468,479
468,464
468,439
468,477
468,474
469,459
469,439
469,461
469,453
469,441
469,484
469,486
469,479
469,458
469,442
469,464
469,451
469,478
469,457
469,450
469,448
470,452
470,464
470,480
470,424
470,434
470,447
470,421
470,436
470,476
470,443
470,448
470,440
470,423
470,429
470,481
470,488
471,431
471,481
471,470
471,433
471,425
471,459
471,462
471,468
471,480
471,486
471,472
471,421
471,469
471,478
471,482
472,467
472,438
472,427
472,434
472,426
472,432
472,444
472,461
472,447
472,435
472,441
472,464
472,474
472,449
473,457
473,470
473,443
473,437
473,469
473,458
473,477
473,479
473,425
473,450
473,431
473,447
473,441
473,424
473,455
473,433
474,470
474,444
474,448
474,465
474,436
474,438
474,467
474,449
474,441
474,466
474,471
474,426
474,421
474,431
474,439
474,489
475,457
475,447
475,460
475,439
475,424
475,473
475,421
475,474
475,445
475,456
475,438
475,441
475,429
475,461
475,476
475,434
475,450
475,426
475,485
475,443
476,487
476,429
476,441
476,433
476,485
476,427
476,488
476,480
476,420
476,482
476,449
476,462
476,440
476,479
476,486
476,474
476,455
476,445
476,452
476,444
476,489
477,456
477,481
477,437
477,489
477,464
477,429
477,465
477,463
477,479
477,446
477,423
477,447
477,452
477,485
477,474
477,476
477,438
477,461
477,427
478,449
478,450
478,457
478,458
478,430
478,463
478,481
478,488
478,440
478,434
478,453
478,425
478,460
478,474
478,484
478,432
478,483
478,480
479,462
479,465
479,475
479,451
479,437
479,459
479,427
479,435
479,453
479,425
479,445
479,440
479,481
479,458
479,488
479,482
479,424
480,460
480,483
480,475
480,462
480,446
480,452
480,458
480,487
480,465
480,451
480,425
480,436
480,429
480,457
480,420
481,463
481,476
481,469
481,457
481,489
481,441
481,468
481,426
481,423
481,435
481,460
481,455
481,454
481,443
481,452
482,468
482,480
482,426
482,466
482,422
482,467
482,461
482,420
482,443
482,434
482,428
482,449
482,439
482,429
482,478
482,436
482,488
482,469
482,444
482,452
483,486
483,445
483,461
483,454
483,471
483,460
483,487
483,422
483,428
483,477
483,451
483,446
483,421
483,488
483,476
483,453
483,439
484,451
484,450
484,425
484,480
484,438
484,472
484,458
484,483
484,442
484,453
484,447
484,431
484,475
485,481
485,472
485,471
485,449
485,438
485,457
485,480
485,429
485,483
485,451
485,464
485,458
485,428
485,474
485,454
485,444
485,489
485,459
486,449
486,452
486,437
486,473
486,432
486,479
486,464
486,442
486,472
486,436
486,441
486,443
486,485
486,482
486,426
487,465
487,470
487,457
487,437
487,485
487,484
487,471
487,475
487,446
487,473
487,482
487,478
487,453
487,489
487,432
487,422
487,472
487,479
487,463
488,481
488,430
488,461
488,452
488,455
488,431
488,435
488,443
488,438
488,462
488,480
488,456
488,474
488,442
488,453
488,471
488,484
488,485
488,440
488,445
489,450
489,429
489,432
489,454
489,448
489,421
489,445
489,461
489,424
489,446
489,431
489,437
489,447
489,482
489,441
490,556
490,491
490,529
490,549
490,504
490,545
490,519
490,498
490,535
490,510
490,555
490,539
491,519
491,525
491,546
491,504
491,550
491,553
491,552
491,531
491,494
491,545
491,543
491,559
491,513
491,549
492,498
492,503
492,552
492,494
492,506
492,509
492,538
492,540
492,544
492,522
492,508
493,512
493,523
493,555
493,492
493,491
493,510
493,559
493,548
493,494
493,500
493,557
493,490
493,543
493,495
493,539
493,496
493,502
493,511
493,534
493,517
494,515
494,529
494,524
494,541
494,518
494,506
494,519
494,551
494,511
494,553
494,508
494,548
494,512
494,547
494,542
494,522
495,539
495,505
495,529
495,532
495,541
495,496
495,506
495,528
495,551
495,550
495,521
495,498
495,508
495,545
495,559
495,519
495,543
495,510
495,535
495,544
495,558
496,541
496,527
496,504
496,521
496,555
496,520
496,523
496,502
496,532
496,556
496,544
496,553
496,503
496,494
496,550
496,547
496,558
496,557
497,554
497,543
497,490
497,522
497,495
497,500
497,514
497,517
497,515
497,535
497,531
497,537
497,556
497,558
497,524
498,521
498,510
498,512
498,496
498,519
498,518
498,517
498,525
498,501
498,524
498,508
498,555
498,535
498,511
498,532
498,503
499,513
499,516
499,511
499,505
499,518
499,508
499,524
499,496
499,503
499,506
499,500
499,550
499,548
500,553
500,527
500,534
500,494
500,505
500,559
500,503
500,498
500,544
500,504
500,502
500,515
500,509
500,533
500,490
500,516
500,546
500,539
500,492
501,530
501,493
501,507
501,494
501,539
501,558
501,532
501,544
501,500
501,547
501,552
501,541
501,511
501,517
501,491
501,515
501,506
501,542
501,526
502,494
502,539
502,548
502,546
502,540
502,518
502,545
502,504
502,512
502,538
502,507
502,519
502,491
502,549
502,525
503,530
503,510
503,555
503,511
503,551
503,506
503,559
503,539
503,505
503,541
503,515
503,495
504,556
504,520
504,499
504,510
504,553
504,528
504,554
504,547
504,559
504,549
504,544
504,537
504,524
504,546
504,533
504,508
504,557
505,524
505,519
505,518
505,547
505,507
505,539
505,545
505,559
505,498
505,531
505,533
505,535
505,549
505,534
505,504
505,553
505,494
505,506
505,527
505,538
505,509
506,498
506,502
506,556
506,535
506,515
506,526
506,517
506,490
506,491
506,520
506,504
506,553
506,496
506,493
506,539
506,557
506,532
507,491
507,528
507,544
507,553
507,495
507,508
507,556
507,521
507,547
507,493
507,531
507,527
507,499
507,509
507,516
507,532
507,549
507,538
507,496
507,545
508,525
508,497
508,521
508,535
508,548
508,530
508,502
508,493
508,524
508,505
508,542
508,546
508,534
508,545
508,512
508,533
508,506
508,557
508,544
508,522
509,529
509,540
509,543
509,516
509,493
509,506
509,513
509,526
509,527
509,501
509,523
509,518
509,502
509,558
510,542
510,544
510,508
510,541
510,556
510,507
510,540
510,538
510,519
510,531
510,524
510,502
510,499
510,528
510,549
510,526
510,547
511,525
511,522
511,521
511,515
511,547
511,524
511,552
511,541
511,519
511,507
511,536
511,497
511,495
511,533
511,531
511,535
511,516
512,544
512,558
512,497
512,554
512,518
512,510
512,499
512,531
512,516
512,529
512,541
512,547
512,535
512,525
512,530
512,552
512,533
513,522
513,517
513,495
513,559
513,544
513,505
513,552
513,526
513,556
513,503
514,529
514,537
514,551
514,505
514,536
514,512
514,531
514,544
514,541
514,538
514,513
514,525
514,526
514,500
514,501
514,539
515,540
515,520
515,558
515,546
515,557
515,502
515,545
515,512
515,498
515,508
515,547
515,495
515,514
515,548
516,522
516,545
516,550
516,548
516,540
516,495
516,508
516,523
516,557
516,501
516,553
516,526
516,515
516,555
516,537
516,531
516,546
517,531
517,494
517,491
517,545
517,542
517,499
517,518
517,495
517,512
517,552
517,511
517,520
517,504
517,549
517,514
517,530
517,529
517,507
517,550
517,502
518,496
518,507
518,541
518,493
518,521
518,506
518,492
518,556
518,549
518,536
518,559
518,557
518,547
518,544
518,531
519,496
519,520
519,507
519,557
519,504
519,540
519,515
519,549
519,517
519,493
519,525
519,556
519,542
519,545
519,558
519,503
520,490
520,512
520,530
520,492
520,508
520,532
520,499
520,509
520,521
520,529
520,502
520,514
520,552
520,537
520,546
521,551
521,517
521,494
521,503
521,497
521,540
521,537
521,527
521,519
521,550
521,532
521,559
521,505
521,554
521,529
521,536
522,501
522,496
522,515
522,552
522,529
522,507
522,531
522,559
522,512
522,504
522,537
523,508
523,530
523,520
523,553
523,547
523,545
523,499
523,517
523,550
523,503
523,514
523,559
523,555
523,515
523,500
524,495
524,552
524,554
524,541
524,540
524,527
524,556
524,520
524,501
524,513
524,491
524,493
525,499
525,556
525,532
525,513
525,526
525,552
525,494
525,509
525,493
525,557
525,516
525,523
525,492
525,544
525,501
525,539
525,518
525,500
526,504
526,491
526,524
526,497
526,508
526,520
526,538
526,554
526,502
526,495
526,522
526,503
526,523
526,494
526,492
526,536
526,542
526,552
526,530
526,490
527,491
527,528
527,536
527,546
527,514
527,499
527,519
527,513
527,506
527,553
527,554
527,522
527,520
527,501
527,503
527,549
528,501
528,534
528,499
528,522
528,516
528,543
528,537
528,540
528,490
528,492
528,558
528,542
528,493
528,515
528,497
528,518
528,538
528,536
528,512
529,551
529,518
529,555
529,545
529,527
529,492
529,552
529,506
529,536
529,541
529,497
529,507
529,528
529,544
529,559
529,532
530,491
530,500
530,533
530,534
530,529
530,516
530,502
530,522
530,506
530,511
530,548
530,521
530,549
530,513
530,524
530,510
531,539
531,490
531,500
531,502
531,556
531,549
531,521
531,548
531,527
531,499
531,543
531,526
531,504
531,503
531,533
531,552
531,551
531,554
531,524
531,544
531,536
531,550
531,525
532,518
532,535
532,524
532,508
532,554
532,500
532,538
532,519
532,527
532,539
532,548
532,552
532,526
532,512
532,497
533,545
533,558
533,516
533,529
533,496
533,555
533,556
533,497
533,510
533,526
533,550
533,507
533,532
534,548
534,532
534,553
534,503
534,522
534,514
534,556
534,527
534,517
534,541
534,525
534,535
534,515
534,536
534,509
534,523
534,533
534,539
534,524
534,495
534,549
534,502
534,546
535,525
535,494
535,540
535,558
535,538
535,519
535,531
535,533
535,523
535,541
535,493
535,503
535,499
535,513
535,516
535,528
535,522
535,546
536,505
536,523
536,492
536,559
536,516
536,544
536,517
536,524
536,525
536,519
536,551
536,510
536,501
536,548
536,550
536,502
536,490
536,509
536,498
537,519
537,502
537,492
537,542
537,507
537,539
537,555
537,509
537,538
537,494
537,533
537,491
537,549
537,529
537,490
537,552
538,509
538,518
538,515
538,496
538,512
538,536
538,493
538,524
538,531
538,558
538,503
538,550
538,519
538,539
538,552
538,543
538,521
538,542
538,499
538,533
539,559
539,527
539,554
539,513
539,530
539,529
539,547
539,521
539,558
539,552
539,546
540,531
540,496
540,538
540,557
540,550
540,494
540,495
540,523
540,549
540,551
540,534
540,497
540,508
540,500
540,517
540,518
540,532
541,533
541,490
541,530
541,557
541,536
541,526
541,528
541,545
541,527
541,522
541,523
541,505
541,508
541,559
541,500
541,543
541,513
541,556
542,499
542,500
542,515
542,523
542,527
542,532
542,520
542,525
542,514
542,509
542,506
542,530
542,491
542,511
542,490
542,522
543,526
543,496
543,533
543,549
543,552
543,521
543,500
543,553
543,525
543,523
543,537
543,517
543,546
543,544
543,494
543,534
543,530
543,508
544,538
544,555
544,532
544,548
544,493
544,497
544,533
544,537
544,541
544,534
544,552
544,506
544,520
544,553
544,551
545,518
545,499
545,510
545,547
545,492
545,555
545,527
545,542
545,536
545,550
545,544
545,509
545,531
545,520
545,513
545,496
546,541
546,540
546,542
546,501
546,523
546,547
546,498
546,514
546,511
546,532
546,512
546,526
546,556
546,558
546,537
546,507
546,493
546,519
546,549
547,550
547,495
547,555
547,497
547,544
547,520
547,554
547,557
547,526
547,528
547,541
547,517
547,525
547,534
548,557
548,506
548,555
548,501
548,510
548,521
548,554
548,505
548,504
548,507
548,523
548,559
548,526
548,514
548,497
548,543
548,538
548,495
548,542
549,498
549,493
549,515
549,536
549,528
549,550
549,538
549,511
549,551
549,521
549,541
549,496
549,558
549,545
549,544
549,525
549,552
549,547
549,539
549,512
549,529
550,542
550,508
550,548
550,494
550,520
550,522
550,519
550,511
550,546
550,530
550,500
550,528
550,543
550,502
550,498
550,510
550,513
551,550
551,502
551,526
551,501
551,548
551,546
551,492
551,512
551,527
551,496
551,539
551,554
551,538
551,543
551,518
551,509
551,533
551,516
552,547
552,506
552,551
552,494
552,542
552,555
552,535
552,490
552,550
552,504
552,536
552,508
552,497
552,546
552,556
552,548
552,540
552,498
552,509
552,558
553,550
553,517
553,508
553,503
553,542
553,502
553,498
553,545
553,518
553,525
553,547
553,509
553,514
553,533
553,526
553,522
553,515
553,513
554,493
554,498
554,543
554,540
554,518
554,506
554,536
554,544
554,555
554,494
554,557
554,534
554,546
554,538
554,508
554,553
554,541
554,505
554,501
555,526
555,528
555,553
555,497
555,542
555,525
555,524
555,521
555,534
555,506
555,532
555,504
555,549
555,535
555,514
555,527
555,546
555,550
556,548
556,537
556,509
556,502
556,530
556,557
556,529
556,553
556,547
556,559
556,499
556,527
556,539
556,511
556,528
556,545
557,555
557,498
557,520
557,553
557,495
557,521
557,522
557,497
557,551
557,534
557,537
557,558
557,510
558,490
558,513
558,514
558,534
558,498
558,559
558,523
558,551
558,518
558,527
558,517
558,540
558,500
558,550
558,508
558,554
558,531
559,516
559,543
559,542
559,537
559,554
559,507
559,549
559,540
559,555
559,553
559,526
559,512
559,538
559,515
559,528
560,571
560,588
560,612
560,629
560,626
560,568
560,603
560,608
560,622
560,607
560,585
560,601
560,625
561,610
561,568
561,564
561,584
561,578
561,586
561,581
561,560
561,620
561,599
561,572
561,595
561,583
561,588
561,593
561,606
562,624
562,560
562,617
562,597
562,587
562,623
562,596
562,594
562,629
562,578
563,627
563,604
563,612
563,581
563,625
563,572
563,610
563,628
563,589
563,562
563,594
563,566
563,623
563,591
563,608
563,584
563,568
564,580
564,569
564,612
564,572
564,600
564,613
564,619
564,629
564,570
564,603
564,626
564,588
564,599
564,617
564,616
564,582
564,581
565,561
565,560
565,589
565,582
565,620
565,610
565,593
565,611
565,572
565,578
565,581
565,584
565,562
565,579
565,592
565,613
565,602
565,626
566,628
566,599
566,619
566,609
566,584
566,580
566,605
566,567
566,604
566,597
566,596
566,591
566,600
567,598
567,562
567,617
567,628
567,588
567,586
567,624
567,607
567,629
567,570
567,587
567,590
567,571
567,594
567,579
567,614
567,576
567,564
567,600
567,561
568,566
568,571
568,599
568,574
568,626
568,602
568,628
568,617
568,592
568,598
568,625
568,586
568,584
568,564
568,595
568,613
569,596
569,606
569,601
569,571
569,618
569,612
569,570
569,604
569,614
569,588
569,576
569,619
569,617
569,620
569,561
569,602
569,625
569,622
569,599
569,609
569,593
569,611
569,628
569,607
570,600
570,623
570,573
570,610
570,607
570,601
570,568
570,596
570,589
570,627
570,614
570,576
570,626
570,624
570,611
570,618
570,628
570,560
570,592
571,606
571,592
571,599
571,628
571,590
571,578
571,615
571,614
571,616
571,586
571,596
571,584
571,622
571,581
571,629
571,563
571,626
571,585
572,577
572,619
572,600
572,579
572,590
572,586
572,616
572,567
572,582
572,569
572,622
572,584
572,570
572,603
572,578
572,611
572,589
572,560
572,613
572,607
572,615
572,626
572,574
572,585
572,581
573,561
573,617
573,576
573,565
573,614
573,602
573,579
573,603
573,571
573,567
573,607
573,610
573,624
573,587
573,611
573,590
573,596
573,629
573,572
574,621
574,602
574,614
574,567
574,595
574,570
574,580
574,585
574,588
574,605
574,616
574,613
574,569
574,566
574,573
574,628
574,609
574,618
574,594
574,587
575,563
575,625
575,607
575,586
575,620
575,614
575,560
575,585
575,626
575,587
575,565
575,562
575,581
575,583
575,622
576,592
576,577
576,564
576,562
576,584
576,586
576,585
576,604
576,583
576,561
576,606
576,612
576,575
576,614
577,607
577,596
577,566
577,626
577,603
577,629
577,562
577,585
577,588
577,560
577,599
577,570
577,567
577,625
577,611
577,584
577,594
577,563
577,589
578,627
578,570
578,628
578,620
578,594
578,568
578,623
578,563
578,618
578,591
578,584
578,596
578,567
578,610
578,609
578,593
578,590
578,582
578,575
578,566
579,593
579,627
579,560
579,623
579,576
579,617
579,604
579,578
579,561
580,593
580,568
580,597
580,589
580,576
580,619
580,605
580,596
580,613
580,618
580,625
580,626
580,561
580,599
580,616
580,570
580,609
581,584
581,585
581,594
581,588
581,598
581,578
581,602
581,600
581,627
581,617
581,568
581,570
581,606
581,607
581,613
581,586
581,624
581,610
581,590
581,604
581,573
581,591
581,599
581,596
582,601
582,560
582,617
582,575
582,627
582,600
582,593
582,566
582,595
582,574
582,585
582,614
582,589
582,615
582,563
583,579
583,586
583,626
583,582
583,610
583,568
583,619
583,581
583,616
583,560
583,565
583,578
583,589
583,577
583,627
583,614
583,588
583,609
583,593
583,604
583,580
584,595
584,627
584,598
584,579
584,570
584,615
584,587
584,593
584,608
584,624
584,583
584,588
584,567
584,591
584,599
584,616
584,607
585,590
585,616
585,569
585,599
585,610
585,625
585,624
585,583
585,573
585,594
585,612
585,579
585,620
585,613
585,617
585,562
585,588
585,622
585,602
586,577
586,563
586,585
586,578
586,615
586,617
586,604
586,620
586,590
586,591
586,610
586,582
586,573
587,563
587,597
587,579
587,577
587,589
587,588
587,586
587,610
587,591
587,620
587,627
587,608
587,595
587,605
587,625
587,594
587,613
587,565
588,629
588,572
588,597
588,566
588,623
588,586
588,568
588,570
588,609
588,602
588,571
588,563
588,608
588,600
588,605
588,590
588,575
588,610
588,578
589,573
589,569
589,613
589,593
589,561
589,604
589,597
589,627
589,629
589,625
589,596
589,607
589,618
589,623
590,577
590,569
590,611
590,618
590,575
590,610
590,608
590,561
590,606
590,609
590,598
590,619
590,620
590,570
590,576
590,592
590,625
590,564
590,587
591,589
591,571
591,615
591,625
591,622
591,572
591,585
591,594
591,573
591,608
591,577
591,596
591,593
591,597
591,576
591,580
591,590
591,624
591,569
592,627
592,607
592,587
592,577
592,566
592,584
592,629
592,613
592,573
592,611
592,569
592,618
592,575
592,582
592,620
593,576
593,581
593,560
593,567
593,615
593,605
593,623
593,563
593,566
593,598
593,627
593,625
593,564
593,601
593,588
593,604
593,621
593,616
593,611
593,600
594,579
594,571
594,601
594,625
594,568
594,582
594,583
594,593
594,595
594,572
594,605
594,589
594,616
594,620
594,626
594,564
594,623
595,591
595,624
595,617
595,603
595,607
595,566
595,614
595,571
595,563
595,586
595,608
595,578
595,590
595,585
595,612
595,583
595,597
595,570
595,619
595,565
596,582
596,605
596,615
596,586
596,572
596,564
596,624
596,592
596,601
596,588
596,614
596,620
596,602
596,576
596,621
596,563
597,565
597,575
597,613
597,593
597,590
597,569
597,629
597,577
597,625
597,582
597,600
597,614
597,622
597,576
597,592
597,567
598,575
598,597
598,605
598,586
598,582
598,603
598,600
598,604
598,577
598,587
598,572
598,606
598,565
598,579
598,595
598,561
598,622
599,614
599,591
599,570
599,609
599,592
599,606
599,565
599,598
599,626
599,593
599,597
599,582
599,579
599,619
599,615
599,567
599,590
599,628
599,573
600,629
600,613
600,616
600,580
600,589
600,603
600,595
600,583
600,615
600,585
600,584
600,568
600,628
600,571
600,609
600,625
600,599
600,626
601,579
601,562
601,572
601,581
601,611
601,564
601,624
601,610
601,578
601,621
601,616
601,574
601,580
601,565
601,598
601,600
601,615
601,561
601,588
601,586
602,571
602,600
602,563
602,592
602,560
602,597
602,608
602,584
602,561
602,623
602,601
602,566
602,629
602,570
602,562
602,586
602,587
603,609
603,580
603,621
603,589
603,568
603,579
603,608
603,596
603,590
603,593
603,562
603,619
603,567
603,622
603,625
603,616
603,627
603,607
603,618
604,625
604,601
604,568
604,626
604,608
604,578
604,600
604,612
604,619
604,595
604,628
604,585
604,590
604,611
605,590
605,623
605,621
605,601
605,610
605,573
605,606
605,613
605,628
605,602
605,615
605,597
605,622
605,564
605,577
605,627
605,603
605,562
605,578
605,584
606,573
606,608
606,607
606,593
606,619
606,560
606,591
606,588
606,563
606,595
606,562
606,570
606,618
606,583
606,620
606,604
606,579
606,596
607,622
607,562
607,614
607,590
607,608
607,597
607,582
607,571
607,605
607,593
607,598
607,610
607,626
607,629
607,587
607,628
607,585
607,601
607,588
607,586
608,614
608,619
608,589
608,615
608,628
608,573
608,626
608,599
608,623
608,586
608,592
608,582
608,616
609,573
609,595
609,613
609,607
609,608
609,592
609,604
609,560
609,564
609,601
609,594
609,579
609,587
610,614
610,596
610,606
610,602
610,603
610,562
610,599
610,560
610,571
610,568
610,618
610,591
610,574
610,626
610,600
611,575
611,606
611,595
611,568
611,587
611,560
611,609
611,578
611,602
611,596
611,584
611,583
611,607
611,580
612,570
612,621
612,609
612,584
612,601
612,574
612,598
612,608
612,622
612,597
612,571
612,586
612,619
612,603
612,593
612,629
612,626
612,596
612,566
612,628
613,571
613,615
613,562
613,575
613,567
613,588
613,622
613,614
613,594
613,618
613,608
613,599
613,606
613,583
613,612
613,624
613,607
613,604
614,622
614,598
614,616
614,562
614,572
614,618
614,612
614,577
614,594
614,593
614,601
614,581
614,589
614,587
615,623
615,585
615,578
615,612
615,598
615,589
615,606
615,602
615,567
615,597
615,564
615,574
615,594
615,611
615,610
615,629
615,576
616,567
616,569
616,626
616,586
616,611
616,625
616,602
616,618
616,581
616,591
616,592
616,622
616,605
616,575
616,620
616,573
617,619
617,620
617,578
617,623
617,598
617,597
617,590
617,592
617,580
617,606
617,576
617,604
617,601
617,570
617,612
617,589
617,593
