source,target
263,286
263,287
263,288
263,289
263,290
263,291
263,292
263,293
263,294
263,295
263,296
263,297
264,265
264,266
264,267
264,268
264,269
264,270
264,271
264,272
264,273
264,274
264,275
264,276
264,277
264,278
264,279
264,280
264,281
264,282
264,283
264,284
264,285
264,286
264,287
264,288
264,289
264,290
264,291
264,292
264,293
264,294
264,295
264,296
264,297
265,266
265,267
265,268
265,269
265,270
265,271
265,272
265,273
265,274
265,275
265,276
265,277
265,278
265,279
265,280
265,281
265,282
265,283
265,284
265,285
265,286
265,287
265,288
265,289
265,290
265,291
265,292
265,293
265,294
265,295
265,296
265,297
266,267
266,268
266,269
266,270
266,271
266,272
266,273
266,274
266,275
266,276
266,277
266,278
266,279
266,280
266,281
266,282
266,283
266,284
266,285
266,286
266,287
266,288
266,289
266,290
266,291
266,292
266,293
266,294
266,295
266,296
266,297
267,268
267,269
267,270
267,271
267,272
267,273
267,274
267,275
267,276
267,277
267,278
267,279
267,280
267,281
267,282
267,283
267,284
267,285
267,286
267,287
267,288
267,289
267,290
267,291
267,292
267,293
267,294
267,295
267,296
267,297
268,269
268,270
268,271
268,272
268,273
268,274
268,275
268,276
268,277
268,278
268,279
268,280
268,281
268,282
268,283
268,284
268,285
268,286
268,287
268,288
268,289
268,290
268,291
268,292
268,293
268,294
268,295
268,296
268,297
269,270
269,271
269,272
269,273
269,274
269,275
269,276
269,277
269,278
269,279
269,280
269,281
269,282
269,283
269,284
269,285
269,286
269,287
269,288
269,289
269,290
269,291
269,292
269,293
269,294
269,295
269,296
269,297
270,271
270,272
270,273
270,274
270,275
270,276
270,277
270,278
270,279
270,280
270,281
270,282
270,283
270,284
270,285
270,286
270,287
270,288
270,289
270,290
270,291
270,292
270,293
270,294
270,295
270,296
270,297
271,272
271,273
271,274
271,275
271,276
271,277
271,278
271,279
271,280
271,281
271,282
271,283
271,284
271,285
271,286
271,287
271,288
271,289
271,290
271,291
271,292
271,293
271,294
271,295
271,296
271,297
272,273
272,274
272,275
272,276
272,277
272,278
272,279
272,280
272,281
272,282
272,283
272,284
272,285
272,286
272,287
272,288
272,289
272,290
272,291
272,292
272,293
272,294
272,295
272,296
272,297
273,274
273,275
273,276
273,277
273,278
273,279
273,280
273,281
273,282
273,283
273,284
273,285
273,286
273,287
273,288
273,289
273,290
273,291
273,292
273,293
273,294
273,295
273,296
273,297
274,275
274,276
274,277
274,278
274,279
274,280
274,281
274,282
274,283
274,284
274,285
274,286
274,287
274,288
274,289
274,290
274,291
274,292
274,293
274,294
274,295
274,296
274,297
275,276
275,277
275,278
275,279
275,280
275,281
275,282
275,283
275,284
275,285
275,286
275,287
275,288
275,289
275,290
275,291
275,292
275,293
275,294
275,295
275,296
275,297
276,277
276,278
276,279
276,280
276,281
276,282
276,283
276,284
276,285
276,286
276,287
276,288
276,289
276,290
276,291
276,292
276,293
276,294
276,295
276,296
276,297
277,278
277,279
277,280
277,281
277,282
277,283
277,284
277,285
277,286
277,287
277,288
277,289
277,290
277,291
277,292
277,293
277,294
277,295
277,296
277,297
278,279
278,280
278,281
278,282
278,283
278,284
278,285
278,286
278,287
278,288
278,289
278,290
278,291
278,292
278,293
278,294
278,295
278,296
278,297
279,280
279,281
279,282
279,283
279,284
279,285
279,286
279,287
279,288
279,289
279,290
279,291
279,292
279,293
279,294
279,295
279,296
279,297
280,281
280,282
280,283
280,284
280,285
280,286
280,287
280,288
280,289
280,290
280,291
280,292
280,293
280,294
280,295
280,296
280,297
281,282
281,283
281,284
281,285
281,286
281,287
281,288
281,289
281,290
281,291
281,292
281,293
281,294
281,295
281,296
281,297
282,283
282,284
282,285
282,286
282,287
282,288
282,289
282,290
282,291
282,292
282,293
282,294
282,295
282,296
282,297
283,284
283,285
283,286
283,287
283,288
283,289
283,290
283,291
283,292
283,293
283,294
283,295
283,296
283,297
284,285
284,286
284,287
284,288
284,289
284,290
284,291
284,292
284,293
284,294
284,295
284,296
284,297
285,286
285,287
285,288
285,289
285,290
285,291
285,292
285,293
285,294
285,295
285,296
285,297
286,287
286,288
286,289
286,290
286,291
286,292
286,293
286,294
286,295
286,296
286,297
287,288
287,289
287,290
287,291
287,292
287,293
287,294
287,295
287,296
287,297
288,289
288,290
288,291
288,292
288,293
288,294
288,295
288,296
288,297
289,290
289,291
289,292
289,293
289,294
289,295
289,296
289,297
290,291
290,292
290,293
290,294
290,295
290,296
290,297
291,292
291,293
291,294
291,295
291,296
291,297
292,293
292,294
292,295
292,296
292,297
293,294
293,295
293,296
293,297
294,295
294,296
294,297
295,296
295,297
296,297
298,299
298,300
298,301
298,302
298,303
298,304
298,305
298,306
298,307
298,308
298,309
298,310
298,311
298,312
298,313
298,314
298,315
298,316
298,317
298,318
298,319
298,320
298,321
298,322
298,323
298,324
298,325
298,326
298,327
298,328
298,329
298,330
298,331
298,332
298,333
298,334
298,335
298,336
298,337
298,338
298,339
298,340
298,341
298,342
298,343
298,344
298,345
298,346
298,347
298,348
298,349
298,350
298,351
298,352
298,353
298,354
298,355
298,356
298,357
299,300
299,301
299,302
299,303
299,304
299,305
299,306
299,307
299,308
299,309
299,310
299,311
299,312
299,313
299,314
299,315
299,316
299,317
299,318
299,319
299,320
299,321
299,322
299,323
299,324
299,325
299,326
299,327
299,328
299,329
299,330
299,331
299,332
299,333
299,334
299,335
299,336
299,337
299,338
299,339
299,340
299,341
299,342
299,343
299,344
299,345
299,346
299,347
299,348
299,349
299,350
299,351
299,352
299,353
299,354
299,355
299,356
299,357
300,301
300,302
300,303
300,304
300,305
300,306
300,307
300,308
300,309
300,310
300,311
300,312
300,313
300,314
300,315
300,316
300,317
300,318
300,319
300,320
300,321
300,322
300,323
300,324
300,325
300,326
300,327
300,328
300,329
300,330
300,331
300,332
300,333
300,334
300,335
300,336
300,337
300,338
300,339
300,340
300,341
300,342
300,343
300,344
300,345
300,346
300,347
300,348
300,349
300,350
300,351
300,352
300,353
300,354
300,355
300,356
300,357
301,302
301,303
301,304
301,305
301,306
301,307
301,308
301,309
301,310
301,311
301,312
301,313
301,314
301,315
301,316
301,317
301,318
301,319
301,320
301,321
301,322
301,323
301,324
301,325
301,326
301,327
301,328
301,329
301,330
301,331
301,332
301,333
301,334
301,335
301,336
301,337
301,338
301,339
301,340
301,341
301,342
301,343
301,344
301,345
301,346
301,347
301,348
301,349
301,350
301,351
301,352
301,353
301,354
301,355
301,356
301,357
302,303
302,304
302,305
302,306
302,307
302,308
302,309
302,310
302,311
302,312
302,313
302,314
302,315
302,316
302,317
302,318
302,319
302,320
302,321
302,322
302,323
302,324
302,325
302,326
302,327
302,328
302,329
302,330
302,331
302,332
302,333
302,334
302,335
302,336
302,337
302,338
302,339
302,340
302,341
302,342
302,343
302,344
302,345
302,346
302,347
302,348
302,349
302,350
302,351
302,352
302,353
302,354
302,355
302,356
302,357
303,304
303,305
303,306
303,307
303,308
303,309
303,310
303,311
303,312
303,313
303,314
303,315
303,316
303,317
303,318
303,319
303,320
303,321
303,322
303,323
303,324
303,325
303,326
303,327
303,328
303,329
303,330
303,331
303,332
303,333
303,334
303,335
303,336
303,337
303,338
303,339
303,340
303,341
303,342
303,343
303,344
303,345
303,346
303,347
303,348
303,349
303,350
303,351
303,352
303,353
303,354
303,355
303,356
303,357
304,305
304,306
304,307
304,308
304,309
304,310
304,311
304,312
304,313
304,314
304,315
304,316
304,317
304,318
304,319
304,320
304,321
304,322
304,323
304,324
304,325
304,326
304,327
304,328
304,329
304,330
304,331
304,332
304,333
304,334
304,335
304,336
304,337
304,338
304,339
304,340
304,341
304,342
304,343
304,344
304,345
304,346
304,347
304,348
304,349
304,350
304,351
304,352
304,353
304,354
304,355
304,356
304,357
305,306
305,307
305,308
305,309
305,310
305,311
305,312
305,313
305,314
305,315
305,316
305,317
305,318
305,319
305,320
305,321
305,322
305,323
305,324
305,325
305,326
305,327
305,328
305,329
305,330
305,331
305,332
305,333
305,334
305,335
305,336
305,337
305,338
305,339
305,340
305,341
305,342
305,343
305,344
305,345
305,346
305,347
305,348
305,349
305,350
305,351
305,352
305,353
305,354
305,355
305,356
305,357
306,307
306,308
306,309
306,310
306,311
306,312
306,313
306,314
306,315
306,316
306,317
306,318
306,319
306,320
306,321
306,322
306,323
306,324
306,325
306,326
306,327
306,328
306,329
306,330
306,331
306,332
306,333
306,334
306,335
306,336
306,337
306,338
306,339
306,340
306,341
306,342
306,343
306,344
306,345
306,346
306,347
306,348
306,349
306,350
306,351
306,352
306,353
306,354
306,355
306,356
306,357
307,308
307,309
307,310
307,311
307,312
307,313
307,314
307,315
307,316
307,317
307,318
307,319
307,320
307,321
307,322
307,323
307,324
307,325
307,326
307,327
307,328
307,329
307,330
307,331
307,332
307,333
307,334
307,335
307,336
307,337
307,338
307,339
307,340
307,341
307,342
307,343
307,344
307,345
307,346
307,347
307,348
307,349
307,350
307,351
307,352
307,353
307,354
307,355
307,356
307,357
308,309
308,310
308,311
308,312
308,313
308,314
308,315
308,316
308,317
308,318
308,319
308,320
308,321
308,322
308,323
308,324
308,325
308,326
308,327
308,328
308,329
308,330
308,331
308,332
308,333
308,334
308,335
308,336
308,337
308,338
308,339
308,340
308,341
308,342
308,343
308,344
308,345
308,346
308,347
308,348
308,349
308,350
308,351
308,352
308,353
308,354
308,355
308,356
308,357
309,310
309,311
309,312
309,313
309,314
309,315
309,316
309,317
309,318
309,319
309,320
309,321
309,322
309,323
309,324
309,325
309,326
309,327
309,328
309,329
309,330
309,331
309,332
309,333
309,334
309,335
309,336
309,337
309,338
309,339
309,340
309,341
309,342
309,343
309,344
309,345
309,346
309,347
309,348
309,349
309,350
309,351
309,352
309,353
309,354
309,355
309,356
309,357
310,311
310,312
310,313
310,314
310,315
310,316
310,317
310,318
310,319
310,320
310,321
310,322
310,323
310,324
310,325
310,326
310,327
310,328
310,329
310,330
310,331
310,332
310,333
310,334
310,335
310,336
310,337
310,338
310,339
310,340
310,341
310,342
310,343
310,344
310,345
310,346
310,347
310,348
310,349
310,350
310,351
310,352
310,353
310,354
310,355
310,356
310,357
311,312
311,313
311,314
311,315
311,316
311,317
311,318
311,319
311,320
311,321
311,322
311,323
311,324
311,325
311,326
311,327
311,328
311,329
311,330
311,331
311,332
311,333
311,334
311,335
311,336
311,337
311,338
311,339
311,340
311,341
311,342
311,343
311,344
311,345
311,346
311,347
311,348
311,349
311,350
311,351
311,352
311,353
311,354
311,355
311,356
311,357
312,313
312,314
312,315
312,316
312,317
312,318
312,319
312,320
312,321
312,322
312,323
312,324
312,325
312,326
312,327
312,328
312,329
312,330
312,331
312,332
312,333
312,334
312,335
312,336
312,337
312,338
312,339
312,340
312,341
312,342
312,343
312,344
312,345
312,346
312,347
312,348
312,349
312,350
312,351
312,352
312,353
312,354
312,355
312,356
312,357
313,314
313,315
313,316
313,317
313,318
313,319
313,320
313,321
313,322
313,323
313,324
313,325
313,326
313,327
313,328
313,329
313,330
313,331
313,332
313,333
313,334
313,335
313,336
313,337
313,338
313,339
313,340
313,341
313,342
313,343
313,344
313,345
313,346
313,347
313,348
313,349
313,350
313,351
313,352
313,353
313,354
313,355
313,356
313,357
314,315
314,316
314,317
314,318
314,319
314,320
314,321
314,322
314,323
314,324
314,325
314,326
314,327
314,328
314,329
314,330
314,331
314,332
314,333
314,334
314,335
314,336
314,337
314,338
314,339
314,340
314,341
314,342
314,343
314,344
314,345
314,346
314,347
314,348
314,349
314,350
314,351
314,352
314,353
314,354
314,355
314,356
314,357
315,316
315,317
315,318
315,319
315,320
315,321
315,322
315,323
315,324
315,325
315,326
315,327
315,328
315,329
315,330
315,331
315,332
315,333
315,334
315,335
315,336
315,337
315,338
315,339
315,340
315,341
315,342
315,343
315,344
315,345
315,346
315,347
315,348
315,349
315,350
315,351
315,352
315,353
315,354
315,355
315,356
315,357
316,317
316,318
316,319
316,320
316,321
316,322
316,323
316,324
316,325
316,326
316,327
316,328
316,329
316,330
316,331
316,332
316,333
316,334
316,335
316,336
316,337
316,338
316,339
316,340
316,341
316,342
316,343
316,344
316,345
316,346
316,347
316,348
316,349
316,350
316,351
316,352
316,353
316,354
316,355
316,356
316,357
317,318
317,319
317,320
317,321
317,322
317,323
317,324
317,325
317,326
317,327
317,328
317,329
317,330
317,331
317,332
317,333
317,334
317,335
317,336
317,337
317,338
317,339
317,340
317,341
317,342
317,343
317,344
317,345
317,346
317,347
317,348
317,349
317,350
317,351
317,352
317,353
317,354
317,355
317,356
317,357
318,319
318,320
318,321
318,322
318,323
318,324
318,325
318,326
318,327
318,328
318,329
318,330
318,331
318,332
318,333
318,334
318,335
318,336
318,337
318,338
318,339
318,340
318,341
318,342
318,343
318,344
318,345
318,346
318,347
318,348
318,349
318,350
318,351
318,352
318,353
318,354
318,355
318,356
318,357
319,320
319,321
319,322
319,323
319,324
319,325
319,326
319,327
319,328
319,329
319,330
319,331
319,332
319,333
319,334
319,335
319,336
319,337
319,338
319,339
319,340
319,341
319,342
319,343
319,344
319,345
319,346
319,347
319,348
319,349
319,350
319,351
319,352
319,353
319,354
319,355
319,356
319,357
320,321
320,322
320,323
320,324
320,325
320,326
320,327
320,328
320,329
320,330
320,331
320,332
320,333
320,334
320,335
320,336
320,337
320,338
320,339
320,340
320,341
320,342
320,343
320,344
320,345
320,346
320,347
320,348
320,349
320,350
320,351
320,352
320,353
320,354
320,355
320,356
320,357
321,322
321,323
321,324
321,325
321,326
321,327
321,328
321,329
321,330
321,331
321,332
321,333
321,334
321,335
321,336
321,337
321,338
321,339
321,340
321,341
321,342
321,343
321,344
321,345
321,346
321,347
321,348
321,349
321,350
321,351
321,352
321,353
321,354
321,355
321,356
321,357
322,323
322,324
322,325
322,326
322,327
322,328
322,329
322,330
322,331
322,332
322,333
322,334
322,335
322,336
322,337
322,338
322,339
322,340
322,341
322,342
322,343
322,344
322,345
322,346
322,347
322,348
322,349
322,350
322,351
322,352
322,353
322,354
322,355
322,356
322,357
323,324
323,325
323,326
323,327
323,328
323,329
323,330
323,331
323,332
323,333
323,334
323,335
323,336
323,337
323,338
323,339
323,340
323,341
323,342
323,343
323,344
323,345
323,346
323,347
323,348
323,349
323,350
323,351
323,352
323,353
323,354
323,355
323,356
323,357
324,325
324,326
324,327
324,328
324,329
324,330
324,331
324,332
324,333
324,334
324,335
324,336
324,337
324,338
324,339
324,340
324,341
324,342
324,343
324,344
324,345
324,346
324,347
324,348
324,349
324,350
324,351
324,352
324,353
324,354
324,355
324,356
324,357
325,326
325,327
325,328
325,329
325,330
325,331
325,332
325,333
325,334
325,335
325,336
325,337
325,338
325,339
325,340
325,341
325,342
325,343
325,344
325,345
325,346
325,347
325,348
325,349
325,350
325,351
325,352
325,353
325,354
325,355
325,356
325,357
326,327
326,328
326,329
326,330
326,331
326,332
326,333
326,334
326,335
326,336
326,337
326,338
326,339
326,340
326,341
326,342
326,343
326,344
326,345
326,346
326,347
326,348
326,349
326,350
326,351
326,352
326,353
326,354
326,355
326,356
326,357
327,328
327,329
327,330
327,331
327,332
327,333
327,334
327,335
327,336
327,337
327,338
327,339
327,340
327,341
327,342
327,343
327,344
327,345
327,346
327,347
327,348
327,349
327,350
327,351
327,352
327,353
327,354
327,355
327,356
327,357
328,329
328,330
328,331
328,332
328,333
328,334
328,335
328,336
328,337
328,338
328,339
328,340
328,341
328,342
328,343
328,344
328,345
328,346
328,347
328,348
328,349
328,350
328,351
328,352
328,353
328,354
328,355
328,356
328,357
329,330
329,331
329,332
329,333
329,334
329,335
329,336
329,337
329,338
329,339
329,340
329,341
329,342
329,343
329,344
329,345
329,346
329,347
329,348
329,349
329,350
329,351
329,352
329,353
329,354
329,355
329,356
329,357
330,331
330,332
330,333
330,334
330,335
330,336
330,337
330,338
330,339
330,340
330,341
330,342
330,343
330,344
330,345
330,346
330,347
330,348
330,349
330,350
330,351
330,352
330,353
330,354
330,355
330,356
330,357
331,332
331,333
331,334
331,335
331,336
331,337
331,338
331,339
331,340
331,341
331,342
331,343
331,344
331,345
331,346
331,347
331,348
331,349
331,350
331,351
331,352
331,353
331,354
331,355
331,356
331,357
332,333
332,334
332,335
332,336
332,337
332,338
332,339
332,340
332,341
332,342
332,343
332,344
332,345
332,346
332,347
332,348
332,349
332,350
332,351
332,352
332,353
332,354
332,355
332,356
332,357
333,334
333,335
333,336
333,337
333,338
333,339
333,340
333,341
333,342
333,343
333,344
333,345
333,346
333,347
333,348
333,349
333,350
333,351
333,352
333,353
333,354
333,355
333,356
333,357
334,335
334,336
334,337
334,338
334,339
334,340
334,341
334,342
334,343
334,344
334,345
334,346
334,347
334,348
334,349
334,350
334,351
334,352
334,353
334,354
334,355
334,356
334,357
335,336
335,337
335,338
335,339
335,340
335,341
335,342
335,343
335,344
335,345
335,346
335,347
335,348
335,349
335,350
335,351
335,352
335,353
335,354
335,355
335,356
335,357
336,337
336,338
336,339
336,340
336,341
336,342
336,343
336,344
336,345
336,346
336,347
336,348
336,349
336,350
336,351
336,352
336,353
336,354
336,355
336,356
336,357
337,338
337,339
337,340
337,341
337,342
337,343
337,344
337,345
337,346
337,347
337,348
337,349
337,350
337,351
337,352
337,353
337,354
337,355
337,356
337,357
338,339
338,340
338,341
338,342
338,343
338,344
338,345
338,346
338,347
338,348
338,349
338,350
338,351
338,352
338,353
338,354
338,355
338,356
338,357
339,340
339,341
339,342
339,343
339,344
339,345
339,346
339,347
339,348
339,349
339,350
339,351
339,352
339,353
339,354
339,355
339,356
339,357
340,341
340,342
340,343
340,344
340,345
340,346
340,347
340,348
340,349
340,350
340,351
340,352
340,353
340,354
340,355
340,356
340,357
341,342
341,343
341,344
341,345
341,346
341,347
341,348
341,349
341,350
341,351
341,352
341,353
341,354
341,355
341,356
341,357
342,343
342,344
342,345
342,346
342,347
342,348
342,349
342,350
342,351
342,352
342,353
342,354
342,355
342,356
342,357
343,344
343,345
343,346
343,347
343,348
343,349
343,350
343,351
343,352
343,353
343,354
343,355
343,356
343,357
344,345
344,346
344,347
344,348
344,349
344,350
344,351
344,352
344,353
344,354
344,355
344,356
344,357
345,346
345,347
345,348
345,349
345,350
345,351
345,352
345,353
345,354
345,355
345,356
345,357
346,347
346,348
346,349
346,350
346,351
346,352
346,353
346,354
346,355
346,356
346,357
347,348
347,349
347,350
347,351
347,352
347,353
347,354
347,355
347,356
347,357
348,349
348,350
348,351
348,352
348,353
348,354
348,355
348,356
348,357
349,350
349,351
349,352
349,353
349,354
349,355
349,356
349,357
350,351
350,352
350,353
350,354
350,355
350,356
350,357
351,352
351,353
351,354
351,355
351,356
351,357
352,353
352,354
352,355
352,356
352,357
353,354
353,355
353,356
353,357
354,355
354,356
354,357
355,356
355,357
356,357
357,0
358,42
358,84
359,42
359,84
360,125
360,195
361,125
361,195
362,243
362,298
363,243
363,298
364,125
364,195
365,0
365,42
366,243
366,298
367,125
367,195
368,84
368,125
369,0
369,42
370,0
370,42
371,42
371,84
372,195
372,243
373,84
373,125
374,195
374,243
375,0
375,42
376,0
376,42
377,42
377,84
