1382900,16.460375,-87.92774
4376212,41.601776,49.58841
963285,-54.90248,-39.04655
6875964,-9.6842,10.292577
4015437,-69.065735,-87.091736
4015440,24.264072,26.938328
729567,-50.074314,-29.107967
1532134,-43.03118,-11.96622
729564,-49.12879,-39.8438
6327282,-58.58877,-88.48404
5290777,67.64218,5.442939
4658194,39.890495,-13.442948
1250377,61.368603,48.299633
6102454,-1.1471846,-62.869507
568108,5.8315763,46.695747
964532,30.202414,108.335365
1173141,-39.76086,-55.629604
6102451,-4.762744,-76.57228
480809,18.061035,64.682945
6064988,-53.6074,-95.498535
6102437,5.080538,-83.453255
6065013,14.35573,-99.46401
559216,-17.553625,-24.44647
885723,-3.434902,31.566818
5290710,-77.49173,-59.414894
6634146,-26.760054,-74.79456
346308,29.226357,79.99714
6875913,-28.907877,-105.73731
801866,-18.401512,-44.53288
885684,47.59411,-29.772957
6634179,9.661109,-28.435581
963289,-43.170097,-102.82572
6634113,-50.599964,-93.30735
175807,14.318151,0.7022186
6634115,-11.941523,-90.60092
6634130,-42.406567,-88.97677
4376189,-1.3044885,82.46524
1532801,25.7389,104.68869
4376200,-10.982701,27.201067
4677356,0.07608851,-61.17059
1532152,-26.058992,-60.67593
4658144,-44.651066,-97.466354
6875999,5.2115054,-81.16956
745307,24.30545,-4.867514
1532832,66.48365,30.937983
6634119,-46.860146,-53.826057
6875983,-76.839615,-60.140785
6065021,-78.31399,-60.029438
6327222,29.64439,37.108173
4677354,7.7490163,-41.652588
809897,58.218204,37.25309
4376202,41.88017,-12.308658
4658128,-47.87297,-85.814
4015477,24.095179,-13.642211
4015463,48.60178,14.080287
6327242,-4.545482,43.200706
4389005,-8.765735,-50.563637
5613501,18.960722,24.977293
6634087,-17.65074,-58.068687
4015476,-0.13220999,18.048351
6102450,-4.271846,-93.994286
809895,57.172607,51.417988
1250403,39.949474,90.82511
6634178,-38.79555,-74.98509
6634166,-50.388435,-79.82926
6064968,27.602982,21.194948
4015500,-3.169748,79.08572
6875940,-60.894016,-87.68683
6875950,-40.386288,-73.45269
6634170,-50.822083,-63.61642
6634184,8.959956,-75.76141
4376204,-18.022163,47.673813
4015484,33.615974,108.16362
6102441,-55.533863,-69.41613
5613444,-62.08212,-43.080772
663874,7.124697,-34.584385
1532813,-9.738473,80.78352
6875976,22.979517,16.37309
5290735,41.228714,51.089756
5290725,12.151081,-101.179985
1532841,49.52024,28.224152
4376208,-15.195094,76.56633
809890,45.08641,-29.454348
1183761,-1.5833447,51.955723
480796,-21.6264,82.09002
1372228,17.827623,75.91696
885711,33.85033,111.96298
1250372,52.369263,40.259686
5290748,-25.52721,-11.172703
663871,50.65833,43.171368
398845,13.896354,59.343185
1250396,19.515562,-37.62093
4015481,51.07809,29.64711
1183758,22.64925,71.772484
6327233,-24.81164,53.556644
964541_02,-0.6954944,62.40868
6064946,-0.39952523,81.145424
885702,52.033955,77.55809
729570,-12.0778,-45.151382
6102462,-23.565327,-86.894875
1382889,-52.214878,-41.966248
6327204,33.51272,16.582632
5290728,33.328644,11.115996
885697,-19.817598,66.688965
1382888,-72.4193,-33.398415
5290757,9.550647,31.246834
568115,79.26766,38.574856
745295,66.9885,34.52673
1532823,43.05523,68.68691
1250364,60.08773,48.697987
1183770,41.10479,90.69349
6875918,30.763565,19.424595
235226,62.042477,41.301933
5613474,29.818296,38.151695
1532803,-4.8064165,19.48489
568103,31.220175,65.70064
235202,23.907925,-5.978765
528692,-47.53236,-35.00623
235199,-10.7821865,4.992417
6064972,30.701418,21.570145
5652932,-37.18684,-94.253456
6064945,28.19534,16.939621
6634193,-5.9210486,45.26624
663868,-22.81104,-45.532852
5613482,-20.218853,5.979779
6327259,-57.474323,-84.004105
663909,40.86365,88.29774
398850,59.061733,56.797043
7042477,5.595327,-62.20883
6327239,-22.336128,30.470373
4658192,-34.353672,2.2519228
6875947,-27.713482,-84.72702
745291,55.847073,31.423037
964517,-16.178576,57.22081
1250406,0.8488186,40.78803
6400494,-22.190979,-70.03515
5613475,25.947277,27.985994
146361,24.99646,69.15539
4035751,7.3131247,-49.78797
6875975,32.070602,57.845436
5613489,-25.985119,16.055513
1183820,16.96513,51.049004
6102458,-41.14094,-80.96042
5333437,-16.629923,-74.58505
6634099,-63.559757,-49.783276
6400552,-32.327827,-78.00617
5333911,-9.414935,-33.872326
4015435,-61.9343,-94.4547
5332584,4.0385423,-67.79822
4388998,-0.4517971,-45.906647
809921,7.4759784,-6.9882774
6064998,6.9758077,-87.136536
485143,10.1539135,-3.8158603
346333,46.592487,71.742905
4015473,22.132294,-32.81406
964541_03,47.338924,-31.530605
1372234,33.52798,76.04769
4376166,-1.9115453,-20.27328
5290746,-17.273756,-31.659481
6876015,-31.002758,-73.73891
1382901,-45.76819,-69.578476
6102442,-37.926285,-82.022
885686,4.6671357,45.520996
1532821,-6.7085047,-93.28884
6327250,-78.45684,-66.20269
6327297,-32.73011,-103.54558
5290743,49.841053,-29.64035
663908,41.74909,94.702576
809902,35.567726,111.345436
636791,-17.409416,-45.033714
1532797,45.127323,105.90855
6634173,-67.80202,-85.47204
6876012,-66.94233,-34.90561
6327291,-21.162348,-19.74318
5290752,-45.4753,-61.080315
6065005,-50.12321,-71.65746
4376141,-43.724575,-50.86536
885673,-13.620573,55.26363
568136,-32.030243,56.96649
4658137,-53.119537,-62.689857
745337,-14.026867,53.75914
6065011,15.990134,-74.07182
6634190,-77.96412,-40.420753
6064994,-55.00198,-60.607754
6065002,-74.85469,-61.790615
4376129,-68.32258,-34.202797
6327245,-73.51687,-88.457664
6634158,-7.587925,-89.21227
6876017,-65.56244,-78.345604
5652484,6.760642,-66.91865
885737,26.65331,56.46319
745342,54.040035,99.46033
4015436,-71.30191,-85.3118
5652922,-15.384535,-75.522484
235201,8.584087,-34.90422
4389003,-8.992979,-53.708633
5290751,-2.9765222,-5.390923
663902,32.04907,109.82229
1250367,46.57598,102.249016
5653598,-30.220043,-98.656364
5613496,36.484684,38.880905
5332629,1.327941,-74.023445
1382907,-65.28245,-58.145763
7042485,-69.89534,-56.393883
1250405,43.620125,93.35025
4376158,3.3550177,30.24238
6876027,68.76233,9.008926
1372175,-9.441971,59.22865
809889,6.6166787,64.08289
485154,2.6550128,64.43059
5613463,-63.6421,-10.775472
7042480,-3.7818153,-81.46054
6102443,-57.48681,-63.92124
809912,-15.157202,54.501804
1532779,41.16498,25.783695
235223,29.077196,76.697174
4015454,52.72956,61.680622
6876018,21.406517,32.003212
809867,26.584892,93.71398
6064943,-14.600552,86.36733
1183821,50.366264,56.06821
1372226,26.072535,68.23347
885707,8.9803095,-6.636877
745290,43.098587,54.52863
745318,52.024815,43.221092
5290753,54.650555,8.53198
1183808,34.659695,72.00957
6065004,0.5776617,-53.217148
5290724,-69.92318,-69.98474
1183826,47.4319,-13.989528
7042476,-6.032869,-53.05161
1250389,28.193987,101.08439
6064979,13.835863,-28.121132
6064978,12.5440645,61.374813
398847,46.854485,-13.495993
346324,65.74502,4.0733385
480802,-3.7560213,10.079736
5290747,-24.451738,37.285282
4376210,1.3741353,-11.125009
1372197,35.946968,54.71656
663853,-19.082779,79.8355
567780,71.55288,52.591125
1183778,43.80171,90.5121
5290726,-22.498903,-89.440125
964552,-57.5702,-11.975218
5613506,48.083435,-28.015581
5290727,32.60645,14.436653
346303,26.215582,0.2788388
1183766,-9.886106,34.789864
4015492,17.088566,77.17815
346320,-7.125544,67.828094
1532808,-4.6135297,74.04345
964555,19.405708,34.46364
4658158,2.6701982,20.673618
7042486,-4.5717263,-60.40303
6875963,34.383835,15.926549
5613485,0.5142358,20.078112
6065028,-76.408295,-64.25269
346330,64.02055,4.1915545
6327218,21.8925,-31.130716
6875945,21.107416,28.970207
4015455,-44.38318,-34.269566
6327266,-3.4739861,-36.084984
1183790,-15.1322155,-12.017134
4015451,44.046688,44.90401
4376195,56.995716,7.6593103
745324,69.33731,43.54255
480811,-21.004173,-32.113262
5290769,6.8956804,-32.84059
809900,54.965218,77.29914
6065020,-61.204956,-14.398318
1532852,61.218445,49.406048
5613454,-33.23235,-85.223915
5613484,51.315334,36.459637
567796,-24.1881,-37.695126
4035755,-0.968499,-44.866104
663872,17.418291,58.112488
1183824,-1.4491612,18.019
1372227,27.545399,89.39077
745292,6.5763173,-29.70455
6327289,2.2318826,-72.84108
4376199,24.143913,-33.73412
885678,-35.52946,-4.6177187
4389004,-18.491951,-88.88369
6875941,-25.382736,-1.5200053
1183786,49.690945,38.80106
146377,-7.7098303,61.2972
729561,-42.99345,-39.085865
885735,-30.535452,59.16058
4376142,-19.177748,-48.70013
1532140,-1.4629802,-28.820904
6875971,40.147007,36.657932
745331,78.20904,37.492302
6876035,-16.580338,42.59636
568123,20.297224,79.57545
5290767,-17.247349,36.410988
4376206,18.008875,74.14746
5613455,-39.788643,-65.87566
1183788,9.731837,-33.4092
559215,-60.35747,-8.924873
885093,-36.693707,-45.12674
6876050,-45.067463,-60.717
4035754,-16.794756,-62.501495
885740,-23.731874,-44.420494
1183801,51.14486,105.222855
6064951,-3.5812745,-19.57429
6634129,-10.193012,9.072085
6634122,-11.275796,11.543618
480812,15.227568,60.503036
964494,70.01616,45.357403
4376138,0.23103268,-55.61682
809936,18.373884,7.881615
4035764,-6.8152227,1.673391
4015485,31.914381,105.981705
6065014,-65.1101,-88.074585
4015482,48.80397,16.12895
885090,-37.824776,-29.174072
5333893,-70.72089,-58.300434
6876019,-1.4036081,11.183473
5613458,-44.143322,-85.38717
5613480,14.11634,30.259989
6634102,0.6084054,-66.86824
1249026,-53.186188,-38.29282
745327,27.338839,109.6624
5613430,14.71524,-82.29641
5333564,-28.349758,-98.6278
963286,-26.955269,2.6493936
175795,3.5865247,-32.664722
6327247,12.689357,-73.59995
480813,50.771217,110.141914
7042483,-6.5625505,-39.359604
6327214,12.858517,-62.000618
6064937,9.485631,-60.84353
1372231,47.56992,13.281253
5613426,-26.496643,-70.60925
6634154,-58.216785,-69.479294
5290712,-64.94551,-25.903452
5333248,-19.831362,-89.21423
4376203,66.45912,8.990376
7042492,-12.228333,-89.82201
745285,49.317528,96.8906
4015427,-7.770407,-59.06511
6876026,-65.719086,-77.57727
4035745,-37.732513,-63.015854
4015466,10.295314,29.555601
5613469,-6.8694344,-25.39592
4658143,5.72537,-100.14445
1382884,-42.593822,-102.54575
146378,-33.142117,59.021015
6634092,49.19016,-6.6776714
885721,22.990812,102.71835
6875994,-55.25963,-66.79498
1532845,-37.28343,43.3607
1183800,48.41841,105.50258
4677364,-17.732529,-75.15769
398864,-25.278917,-30.989748
663915,-14.680271,55.87962
4035748,-21.784363,-81.98189
1372239,-29.350233,60.37845
4035741,-48.551258,-45.699287
6634159,-4.709419,-5.2615705
5290711,-18.581692,-69.97385
4376176,31.239136,58.043224
5290739,15.465002,-27.685781
729566,7.6795278,-39.55276
5290697,-70.998085,-48.32205
885732,-15.269526,52.674774
1183765,33.79327,103.317795
1532804,66.770256,7.652175
6327230,-27.854042,-3.5075266
1250409,53.012028,98.642876
1183784,50.131413,94.248215
5290750,15.942613,80.4514
963281,-47.47825,-42.907097
964541_07,-14.882092,-57.816967
1382899,-64.42145,-44.789482
4658177,29.347656,46.940033
175814,12.082557,1.038109
663859,71.94957,51.431805
6327237,-15.167455,87.73954
559211,-28.911163,-46.493427
480794,-23.434177,-38.04802
1372203,56.749783,6.324437
4376201,40.885357,-14.054612
1249012,11.239441,-95.71501
1183814,31.563046,94.76254
398860,21.245281,-2.0882354
1250383,-0.9492157,-6.233144
1173152,-62.71826,-42.20234
6327270,-66.7782,-54.703915
663876,61.27349,5.0846214
4015498,48.207882,15.296972
4376184,32.57032,108.22835
4015491,18.995548,76.44284
398880,51.850864,62.496788
5290779,30.103304,85.87964
636794,-28.226751,-48.24108
6875993,40.99177,48.96775
1250356,26.84745,83.07414
5613490,-7.8603883,74.51404
1249022,22.24872,-34.404266
235215,23.836319,-11.69039
964518,12.182023,94.759544
6327221,37.938396,38.11252
1372177,55.41023,44.31059
1382908,-53.341583,-48.407936
5613494,-1.6738315,77.461044
1372237,-16.473423,52.191223
6876031,-29.323866,26.56226
1532847,46.67227,3.531825
346329,74.466805,52.845806
398878,31.761387,0.2728283
1372183,-4.1945176,20.595263
809930,-0.9262131,-42.37925
5290721,-23.78868,-55.234463
1183822,56.423508,52.50153
4015458,-3.3148706,17.475054
5333895,17.533129,-47.63164
745330,-26.878653,-44.72103
1250358,12.569154,96.27766
663878,2.996124,65.66639
4658182,21.372452,40.159378
964545,8.117016,44.697662
4376194,50.7417,5.5800943
5290733,1.8186873,75.62286
485144,73.35391,54.68225
235204,-19.748434,84.87109
1372192,4.2353234,16.671343
4015443,27.655249,28.506166
6634133,39.851532,38.264194
175821,66.658005,3.0407407
1183811,70.600464,40.107765
1250387,-8.233995,36.322613
1250368,42.542416,107.67427
809934,-8.248972,37.73426
6876023,-58.641457,-86.62745
6064966,52.994534,9.022633
964510,11.302688,-32.95114
663899,68.39691,40.554596
485145,61.925472,66.56495
4658161,8.950588,-83.978134
1372186,25.44269,43.23554
885095,-71.92037,-39.135307
6634161,54.79236,9.779809
6634123,-8.393891,11.832064
6064948,30.350681,12.3311205
568138,19.007843,59.30193
1532854,8.567498,32.887352
5613505,50.555077,-27.558743
5290741,11.854006,-27.872686
4376139,-8.707934,-56.095222
5290772,-63.16139,-13.105873
4376183,39.75617,69.4598
809917,47.81117,52.795223
1183812,-8.520982,67.05398
745351,8.377374,-7.7304125
5613432,14.029287,-72.29071
6876045,-23.692673,-5.223158
7042479,-22.002586,-53.70741
6327238,-15.986422,19.896439
663926,65.05995,38.416264
6102445,-31.132967,-105.39961
1249031,-45.262154,-86.65794
1183795,45.790527,-0.73382044
885089,-43.32079,-28.77981
4035749,-37.323742,-90.20056
4658181,11.806606,37.826656
6064953,32.040295,10.722884
5613504,36.809387,28.379772
663894,2.5170512,27.509026
5613445,-61.32944,-59.677338
885712,46.642246,-33.316124
809873,-14.238373,-11.127584
663857,56.722763,22.225746
4658168,14.36103,23.412767
6064954,-6.3819327,-25.889027
6064967,23.60358,16.988922
4376186,-27.523058,-8.738356
5290771,-33.41988,1.8066412
1532849,22.341366,92.25439
4677357,-1.8984183,-45.39617
809918,75.9373,35.55404
6876009,-2.508491,-19.408812
6875953,45.90312,-2.5075297
1183823,21.256308,93.38549
6327267,-37.89438,-74.08692
6327257,-67.19146,-87.26589
1532144,-32.42292,-69.82878
1372206,44.508667,-2.2042027
6327217,16.176792,-26.670494
6875915,-54.79655,-86.57719
1250371,46.49955,93.85224
6875973,27.065031,-36.898247
175790,-25.704823,-32.016655
6634094,-67.481125,-88.13575
1249027,-29.254444,-57.228764
6327269,-62.198673,-85.22491
4376130,-45.049686,-46.52233
5613424,-75.62506,-37.150696
1532149,-9.116527,-63.160706
6634197,-38.077663,-80.96567
6327280,-59.1514,-85.9364
4389002,14.726991,-100.38179
745322,52.84332,104.72044
6327255,-10.793283,3.5271103
6327260,-64.24097,-26.636875
1249028,-25.115273,-65.79458
1173158,-43.87586,-46.592957
4015474,25.074585,-34.409626
6876000,-50.585762,-78.293365
5613427,-46.805107,-55.136154
6875970,-26.36067,-68.38402
6876044,-16.268965,-56.762672
1249017,9.71313,-93.60208
398854,49.626793,74.898094
5333880,-68.89687,-67.15402
6634157,-62.36275,-32.535892
1532132,-65.54119,-44.974022
885729,-13.34854,66.80849
1249025,50.403492,-6.0986323
6327295,16.188332,-72.61819
809919,65.38434,12.223384
885717,37.732788,65.673996
480797,-6.1717544,61.851738
885677,-42.912556,-38.04671
4658172,43.787228,65.774475
6876010,-57.81547,-81.84196
1173150,10.132531,-95.84414
1532131,-67.79994,-83.99497
5290690,-54.977028,-62.041622
6064993,-39.259842,-73.79347
4035750,-10.533081,-50.43571
4677363,10.719342,-74.039185
6327209,67.69137,8.387484
809868,33.846466,110.88539
346338,63.872425,22.901789
1250381,6.2628536,45.348686
1532827,18.48913,-47.63019
6064989,-14.677134,-29.657824
528697,-38.967976,-33.932476
4035756,-52.08823,-29.485666
1372229,20.689539,103.34378
7042496,-17.674343,-81.99522
4035757,-41.180756,-92.699234
1250360,13.980673,94.52745
801854,-58.416203,-80.73287
1183768,34.793724,112.33911
5613491,0.69097143,80.27239
6327236,-16.246786,85.03219
4015475,-62.45014,-11.996742
885736,29.79589,-12.429531
663928,12.55231,-5.6761055
398851,-1.8080958,79.44561
745310,-18.811668,83.47848
663906,34.441235,93.7635
1372224,-15.447352,86.06488
6327208,19.269056,17.418339
809870,28.748676,108.6514
398868,48.423885,98.1756
1532816,-0.047657955,67.842445
663865,40.220848,103.05497
559228,-12.270583,-46.449684
1183794,34.599003,110.306465
1532815,-12.116772,79.30135
885720,37.703285,64.54103
398883,-23.717709,-39.16257
1372199,25.47095,85.698784
1250351,22.676332,32.702038
480810,14.902655,57.995125
1372173,-0.47611684,77.488014
1372238,46.009632,1.3580155
1183827,30.274931,-11.402195
964525,37.679546,63.360134
663885,65.93939,58.3175
6651934,45.448315,11.723547
6634145,23.492205,28.227945
1372184,25.83365,54.655838
146363,24.62464,3.7072477
6327252,-22.79053,-54.805977
1250370,-15.549829,50.85562
809882,-0.9159919,3.4955518
6327227,15.2436,28.25649
4658151,-17.844608,35.352856
663896,26.173788,-5.563843
6327234,19.600563,59.85197
6065023,-74.640396,-39.1376
6876005,-22.971668,-56.042328
480804,65.31825,5.6484814
6876028,-51.292988,-61.519047
809887,-20.898582,67.538574
480807,28.82442,75.10326
1183782,57.230988,25.714348
568117,61.83405,67.56447
6634177,-12.324412,80.57129
528690,-28.600067,-36.06934
5290761,65.21282,23.518074
1372207,0.5994655,-10.356295
1532809,-11.412054,80.171425
235225,73.64283,51.683144
1382896,-31.637478,-77.52314
809924,53.924965,98.6009
1372242,13.481638,45.817398
964512,-15.957911,80.961365
4015462,-21.813046,-9.298868
6634162,-76.07173,-65.98094
6877722,28.25843,33.954838
745293,34.565704,91.01125
885733,50.087273,4.34182
663856,-2.3167498,8.375467
663890,27.803144,-6.7880516
964514,-13.569274,79.06261
809874,57.469307,31.699932
6064940,36.70447,29.772549
1250418,-25.471151,36.52096
663914,18.472652,-38.692425
1372211,8.890584,-32.607353
4015423,-53.24981,-47.172478
175809,-31.005339,-16.359165
745303,-73.51248,-33.35309
1532836,20.920126,-36.596725
663889,-37.44235,-45.559624
1250419,50.086323,57.01326
1532812,-8.365263,46.605984
1183759,33.484768,99.918755
568114,39.410225,77.73169
5290700,-58.570568,-93.73617
885709,-38.379295,43.177177
1532838,-0.063442655,10.873634
5613471,10.444735,27.195772
1250395,-3.3189614,43.57988
1173144,-73.45374,-34.400356
175805,9.61651,55.801445
568139,64.96686,37.237774
4658126,-5.3604364,-64.80959
801868,-11.92773,-47.319946
6327264,-76.36193,-38.803936
6064957,25.763037,-35.583668
4658139,8.775172,-59.73636
1532125,-56.954067,-34.180782
4658167,-16.752037,50.840828
964541_09,-56.36602,-33.924427
1183806,-55.49138,-16.413588
4015426,-73.51135,-32.18917
4015495,8.335545,67.07002
4658196,-1.297566,45.54644
963284,-49.444794,-34.942287
6875936,51.14729,78.52032
235174,68.9625,56.505917
4376170,39.60197,71.94031
7042478,-16.205818,-58.288097
6875942,-20.808859,-63.63567
1249020,-30.12969,-64.88875
663862,11.717568,2.447678
5613478,-10.4843,33.911316
1372241,-9.479899,38.410503
5613497,-24.08408,25.074684
175796,-33.34909,-23.074783
4015468,-0.46815217,33.391304
636788,-38.854065,-46.954243
801867,-31.947332,-35.27559
6634109,0.056920324,-7.092386
5290714,-43.689938,-96.751816
6400554,-56.622944,-74.1475
6327235,-10.863013,17.348402
885706,39.866302,68.34599
801862,-30.166409,-63.36577
5290765,-21.741522,67.50763
5613441,0.3954567,-51.99191
6327243,29.03022,7.806793
885087,-77.31792,-39.566395
1372223,-20.632668,-10.011888
346319,7.565746,58.000717
1250425,13.680752,24.173622
6634090,12.040626,-61.259502
4677359,-18.87872,-90.055405
729553,-19.780544,-43.895565
4035763,-23.060665,-20.76011
1249013,12.107338,-95.231125
5652890,-18.024315,-63.783978
1532146,-36.48206,-43.46084
6065006,-66.06164,-31.144976
964505,26.148745,-31.922577
6327276,-60.00772,-94.53738
6634194,4.71107,-62.226143
5613434,-49.263153,-73.07487
4015445,-51.134804,-16.7305
6327246,-54.22166,-94.85934
6634139,15.237253,-72.5283
1249010,-49.88154,-45.23195
6875998,13.721485,-81.20471
1532127,-50.90748,-17.297354
6400492,-7.506179,-81.23769
5290723,-31.332436,-90.28638
1249023,-50.1996,-64.25839
6064992,-61.850834,-60.46408
729554,51.19135,-6.7455893
1532846,23.859001,32.960682
6327286,-49.147217,-85.13916
4389007,-29.819675,-65.83118
5333919,-20.329872,-83.06931
4035753,13.798019,-94.6132
5613477,-14.867852,22.679132
5290691,-66.76695,-57.545033
7042491,-16.104115,-12.91273
567745,-48.081055,-39.657288
964526,3.7454867,46.56208
4677355,-48.308456,-44.55698
1250359,22.341915,106.86163
346316,-27.62999,-43.787975
4388994,7.1009436,-51.302513
6634098,-72.87309,-66.816376
346296,61.77131,73.298904
1249004,-57.08404,-30.582867
801869,-56.175343,-57.203186
485142,37.039352,97.2876
885691,45.552567,99.685074
1382897,-47.930202,-85.02089
4677360,-30.075558,-99.63721
1532798,51.84477,103.96383
663911,77.16768,36.58729
6065016,-44.1537,-87.45692
346295,38.51687,77.5067
5290716,-55.550617,-43.816113
5652478,3.351962,-58.177937
568140,77.296036,50.955086
964513,0.95051795,67.62501
346310,18.077744,-5.8439364
567602,18.40833,104.11387
745313,40.109146,94.005554
398867,64.18637,23.714975
1532806,34.31107,70.98625
4658186,47.075096,-4.205509
663863,49.783676,105.35349
964530,16.17093,103.80413
663891,23.877537,71.58702
1183779,14.334178,45.984825
1532786,46.19892,-30.085398
6064963,24.548496,27.916313
1183807,33.27739,77.97198
398895,11.047051,-5.1405416
567609,46.892742,72.71723
1183819,65.0107,13.377348
146388,23.921862,4.0982428
1250382,14.209555,45.01157
398879,23.111708,1.3338287
964524,34.20898,82.819145
5290729,48.272343,-4.78275
485156,76.29964,51.802193
567746_2,54.78585,78.728264
663880,-8.808548,60.431328
567603,1.8208048,66.53745
568109,-1.5710155,3.0327587
568128,57.847164,75.187744
5290730,-5.5915394,31.751368
398872,8.483828,-29.039526
5290778,0.11924215,46.559814
146362,15.14675,2.352912
568133,4.6106358,66.54878
480793,33.079247,0.98615366
4388991,6.9941278,-43.960335
1183780,51.400253,4.3195806
885734,-22.725904,-8.467148
6875931,-26.011496,53.290703
346297,25.212646,56.811024
663917,19.30469,39.26608
1372180,15.816021,65.51726
1532829,-33.07992,55.78396
729569,-12.773717,-47.23322
729565,-42.546658,-33.08635
1532787,-22.323631,12.930878
745347,26.570362,55.36495
885725,0.017954001,3.2680883
4376190,2.0347393,39.86486
636784,-58.931576,-21.767048
6875965,49.030006,39.85221
175837,-15.644216,88.74021
809901,30.453232,93.21228
4658176,-4.2450395,18.591892
1183805,60.196827,45.613888
964501,45.23014,95.66447
146395,-0.96362096,29.039267
6327241,-3.8350964,50.236137
801857,-58.430702,-15.357566
1250369,-13.2961855,38.251682
885681,30.477587,86.69371
6876051,53.933254,9.011858
235207,23.500834,-2.436861
963291,15.185095,-84.64168
4376182,-26.766197,36.807777
6327223,-5.115717,20.626677
1532774,47.409363,19.518068
5290774,-2.68345,53.042004
6064982,45.391964,5.344072
663927,33.732067,98.960846
885731,62.49703,76.29224
1173142,-38.871037,-47.917168
528684,-34.696106,-48.489918
5652467,-0.5343882,-58.957542
809884,58.117645,71.70031
729562,-22.674189,-37.28061
745326,62.37967,4.2792845
885096,-40.378853,-39.13367
1532828,-8.41157,-33.62682
4658141,-70.182655,-61.056877
6327229,35.272198,28.180233
809893,61.26182,3.477077
1249005,-45.621494,-70.92956
964539,-29.719816,26.957016
6876007,-19.32529,0.6830307
6888482,-46.147243,-87.50627
4658132,-62.659992,-70.10844
4376207,-17.87276,31.65397
346309,18.027185,-11.684819
235196,64.048874,72.389656
1250417,-21.731325,-3.283177
1372178,-61.951492,-27.951609
801856,-39.12628,-44.297462
6875988,27.6381,-37.83215
6634121,-70.78353,-86.59172
6876002,-23.900393,54.42698
6634120,-72.87694,-87.594315
6327210,43.553436,19.83899
559212,-49.990425,-37.680347
175778,11.128567,57.51351
6327249,-48.83269,-73.77179
235197,19.39718,0.9502022
6064973,22.683443,20.781258
4035744,-34.972153,-97.95052
6327287,-0.84635955,-28.52532
4035758,-42.469032,-92.05535
7042481,-1.2765574,-22.206583
5333245,-38.137897,-94.54829
146389,-26.341208,-31.558447
1183763,-27.40233,32.429626
4035743,-25.433537,-22.194368
6064944,-14.530953,41.641098
4015438,-59.670986,-17.33225
235189,10.077708,56.852848
6327263,-73.52365,-39.333225
5613438,-44.424774,-72.13953
4677369,-6.8163,-75.004074
963275,10.578285,-93.10484
5332595,-19.217161,-65.66834
6327253,-58.698452,-92.27462
175770,69.40466,57.443687
6875962,55.737686,34.347515
964554,45.597176,19.344315
6875977,-25.31203,-12.171191
6064999,-56.188465,-56.38106
1532820,-17.036749,-20.048157
6634176,-39.640404,-97.20526
4658200,8.468553,-57.95332
885718,41.379765,85.8142
175820,-62.37879,-84.56374
6634112,-40.362766,-64.07235
5613428,-49.238052,-58.7984
6064949,17.229866,51.98726
559229,-16.45171,-55.77028
1183755,38.637627,76.60264
1249019,-11.470981,-50.243008
809916,21.285671,91.95723
5652926,-17.382637,-89.44276
559227,-21.105616,-70.127426
6875961,15.833939,-75.12432
398856,18.909494,0.3371495
801855,15.786736,-98.644806
4388996,6.2386403,-45.755775
4389010,-62.764385,-69.48635
175777,9.111067,57.615944
6651935,-29.166338,-93.25386
5613503,-28.738413,-3.189735
745286,41.884464,84.965935
6327256,-60.56496,-53.258804
5653599,-34.31505,-106.23789
6875978,-40.037807,-75.89559
636790,-30.222015,-62.594326
964535,45.819386,98.88616
4015459,2.4195888,46.708027
964546,-31.495222,58.659775
567812,45.216343,70.326385
745305,53.378345,77.53198
1183829,76.81752,34.883717
235221,12.809243,0.2471323
964497,41.25735,86.87147
663903,53.939865,78.35087
6875968,17.643654,-74.30451
809903,41.80434,84.01393
485151,78.25714,51.150368
1183773,43.787437,67.43407
885692,1.2986399,46.686073
480800,21.41241,94.36374
6634086,18.124855,36.718098
745346,55.068764,54.01935
235229,37.26334,97.914734
235190,50.401424,75.62352
964543,65.94281,13.03586
1250380,4.410563,48.025925
885682,26.013422,92.939545
568120,66.18119,11.16047
559225,-26.51741,-49.053238
346291,17.369303,7.7055206
963294,7.7766986,-40.654934
4658135,6.791205,26.896517
568149,55.615036,53.3731
885675,-15.068091,57.569912
175833,18.189688,-5.190857
809899,47.296196,109.98649
1250416,-35.000748,-57.498825
885687,5.2556367,47.541325
745344,56.868286,75.95616
398899,18.09084,5.7879972
398901,25.94652,57.161808
146397,15.819711,-0.095611095
528682,-26.997282,-48.916866
146382,12.221835,-1.5123152
175781,39.3571,11.138489
885674,-14.16971,57.362675
1250407,50.05223,95.85536
480790,18.678629,39.517864
1532843,67.6057,9.476865
663893,45.86091,-34.074715
6064938,-32.85814,57.90286
398911,8.89551,-2.2669015
1183809,31.34021,81.77444
1173154,-57.041695,-20.107529
146401,38.862816,10.996638
1532825,2.2134798,78.19912
175812,9.649693,-2.403008
4658162,-63.842064,-12.194025
964528,27.387129,108.189
809872,1.529101,68.55967
1532837,19.458849,-38.775333
1250398,20.156067,104.42573
4658157,41.083763,39.10632
1532824,26.21489,108.10153
964523,24.16943,103.047714
885722,25.059843,102.91214
964549,40.994583,24.778606
485155,-0.25647628,20.18401
1250421,56.84569,42.043125
480808,-34.19367,59.79852
5613481,13.5285635,95.57378
885713,38.659557,107.79007
4015456,27.129593,-6.1901183
6064974,-22.922937,36.014698
235181,-0.100665875,16.663113
