4376212,-21.558987,-33.54867
963285,0.8269454,50.119442
6875964,-12.589585,-15.283524
4015437,21.13271,68.05316
4015440,52.003258,-8.132701
729567,7.6305857,45.345932
1532134,3.397987,19.634514
729564,-1.1508477,45.513653
6327282,11.918856,88.89575
5290777,-45.46701,-26.4177
4658194,30.646673,1.9093236
1250377,-5.050099,-39.12789
6102454,-30.763327,48.827038
568108,35.515335,-41.20184
964532,41.80074,-84.952774
1173141,5.3888865,66.41818
6102451,-41.69312,48.276386
480809,-8.89138,-61.66402
6064988,4.737212,93.35597
6102437,-45.745808,40.66147
6065013,-61.463074,59.39974
559216,-39.44687,26.376009
885723,38.113155,-28.408825
5290710,-18.518127,62.71498
6634146,-29.76248,67.9589
346308,19.95089,-73.883125
6875913,-23.339272,86.68139
801866,-9.480983,30.231625
885684,44.477436,6.6362286
6634179,25.225225,22.287508
963289,-14.771636,95.478935
6634113,2.1150045,91.337
175807,17.074516,0.80526125
6634115,-48.010853,54.12161
6634130,-5.318065,87.192986
4376189,12.866044,-78.3822
1532801,36.514885,-87.3791
4376200,26.64593,-10.6607485
4677356,-29.835197,50.952526
1532152,-21.291206,58.699287
4658144,-7.8104367,94.663864
6875999,-44.439278,41.630405
745307,6.074696,4.6601486
1532832,-10.983253,-26.382412
6634119,14.661357,66.73887
6875983,-17.88866,62.274353
6065021,-18.837582,61.74432
6327222,50.00482,-18.539064
4677354,-14.126711,20.77804
809897,-18.434486,-45.01232
4376202,29.303709,3.144874
4658128,0.22806814,85.649414
4015477,-0.5282223,9.289468
4015463,11.386108,-15.412226
6327242,30.625608,-32.278553
4389005,-20.314537,34.322212
5613501,-40.39158,-42.508213
6634087,-11.773525,48.594463
4015476,-25.999723,-11.849211
6102450,-55.867752,38.70433
809895,-1.8505386,-42.70649
1250403,34.8172,-67.39591
6634178,20.06952,77.02106
6634166,0.5710256,81.80439
6064968,-30.657381,-54.27006
4015500,9.304545,-77.731964
6875940,13.970325,88.58743
6875950,22.040966,76.8084
6634170,-0.8508765,76.51552
6634184,-21.616169,51.449623
4376204,-3.0528173,-70.659515
4015484,43.724167,-82.812195
6102441,-7.0074215,74.61644
5613444,0.41882828,58.510124
663874,20.20046,20.324171
1532813,7.5758276,-82.903435
6875976,-31.27073,-58.792686
5290735,-20.245052,-33.92041
5290725,-59.745674,61.10562
1532841,5.876115,-27.784702
4376208,10.299841,-85.91576
809890,42.331593,6.51967
1183761,27.928541,-40.028385
480796,1.8933411,-91.53069
1372228,9.423449,-59.47167
885711,46.2495,-84.86404
1250372,-21.155993,-50.559235
5290748,-29.640776,8.662939
663871,-17.84354,-54.88085
398845,-9.318825,-56.02505
1250396,-24.192232,26.308886
4015481,4.2500477,-27.525969
1183758,4.997182,-48.4277
6327233,5.6440887,-11.782091
964541_02,22.628193,-58.29708
6064946,12.414712,-77.111046
885702,42.70135,-55.3769
729570,-14.874548,31.936697
6102462,-22.719013,72.06867
1382889,-2.6320539,49.03372
6327204,-34.326996,-50.549446
5290728,-39.396797,-51.26236
885697,-0.15844323,-84.83205
1382888,15.258711,53.477196
5290757,16.003782,-33.000267
568115,48.634457,-41.204666
745295,-8.426057,-27.210695
1532823,2.8678882,-65.95112
1250364,-4.672968,-40.061855
1183770,35.302723,-68.76967
6875918,-31.414314,-51.40313
235226,3.3549678,-39.36757
5613474,49.984917,-19.425583
1532803,-23.30434,-14.882496
568103,8.930797,-65.53034
235202,5.3278804,5.3451457
528692,-2.5205076,40.10271
235199,-16.842243,-9.802527
6064972,-29.260647,-49.66355
5652932,-10.769039,88.22735
6064945,-29.49331,-52.533882
6634193,28.697495,-33.219856
663868,-5.387596,31.9502
5613482,-34.59457,-5.458505
6327259,11.560224,84.96808
663909,34.25506,-70.569855
398850,0.84468865,-40.62104
7042477,-30.012894,42.836834
6327239,26.651096,-21.47017
4658192,-10.761277,6.831825
6875947,-37.242573,60.45694
745291,-24.64897,-44.00424
964517,31.603878,-48.80571
1250406,41.278988,-42.72057
6400494,-25.59386,72.999695
5613475,53.256035,-8.88994
146361,1.5561956,-47.58958
4035751,-14.994447,26.606403
6875975,-16.555197,-68.21246
5613489,-20.86119,0.3509572
1183820,2.063922,-76.52812
6102458,-28.779009,54.562706
5333437,-36.608944,66.7805
6634099,13.885675,46.675785
6400552,-24.781065,79.60291
5333911,-40.570747,14.69145
4015435,11.255349,94.76012
5332584,-36.529896,42.671062
4388998,-55.353092,30.023777
809921,13.180438,-4.163439
6064998,-45.851208,35.932453
485143,16.736177,-4.1481714
346333,-0.26511964,-64.71143
4015473,34.170284,20.681015
964541_03,44.313877,7.9891176
1372234,14.500916,-71.479
4376166,-44.8673,10.300452
5290746,-34.43012,23.812235
6876015,-23.336067,75.85759
1382901,12.344915,75.02196
6102442,-31.121088,57.99739
885686,35.48247,-39.850155
1532821,-54.647705,37.476696
6327250,-19.531096,67.86622
6327297,-19.42749,88.53139
5290743,46.147984,7.582613
663908,38.028397,-70.703514
809902,46.848526,-83.52887
636791,-10.271914,30.446959
1532797,48.790146,-74.001114
6634173,20.596308,65.60688
6876012,11.223089,53.510147
6327291,-46.460815,26.457142
5290752,2.4894865,74.916565
6065005,4.453127,79.12843
4376141,13.444946,40.335457
885673,33.331505,-51.249237
568136,47.598186,-32.35202
4658137,-3.422205,74.222626
745337,34.71562,-49.60899
6065011,-16.165611,52.875347
6634190,14.184547,59.02837
6064994,-2.6725018,71.22926
6065002,-20.881952,65.27903
4376129,12.417098,53.191074
6327245,22.403713,71.638145
6634158,-49.186115,50.288998
6876017,18.573664,84.569916
5652484,-34.37244,40.580616
885737,-17.884863,-62.583252
745342,48.549057,-64.77228
4015436,19.62346,69.7179
5652922,-37.335735,65.78625
235201,19.462591,19.601358
4389003,-20.267767,36.84361
5290751,-31.863884,-21.85801
663902,43.851276,-84.67507
1250367,47.027935,-71.30271
5653598,-16.787556,84.93071
5613496,-20.267223,-26.761387
5332629,-40.144905,43.664467
1382907,-5.7160883,63.713844
7042485,-9.694407,61.048782
1250405,38.637344,-68.683235
4376158,36.89185,-24.465769
6876027,-48.82773,-28.443419
1372175,28.480223,-54.966198
809889,16.25963,-46.04047
485154,17.808506,-51.47903
5613463,31.458485,48.283802
7042480,-45.405468,46.296234
6102443,-6.018131,71.77576
809912,33.885506,-50.067818
1532779,11.369268,-30.59718
235223,20.487776,-66.73854
4015454,4.6787443,-41.39878
6876018,45.400734,-7.3118834
809867,28.53919,-81.01779
6064943,8.07439,-92.37496
1183821,-3.522559,-46.93877
1372226,1.2473848,-48.75177
885707,14.340167,-3.9319136
745290,-19.892046,-37.328255
745318,-17.918966,-53.834133
5290753,-43.012897,-39.834366
1183808,15.633061,-69.80211
6065004,25.20977,77.1535
5290724,-10.785358,67.31866
1183826,9.46266,-7.375073
7042476,-23.727354,36.127514
1250389,34.910385,-84.12036
6064979,27.02069,19.156876
6064978,-7.142145,-56.486267
398847,9.563839,-6.9427276
346324,-44.037464,-27.887756
480802,-8.7772455,-13.733619
5290747,23.149275,-16.304798
4376210,-34.5347,-16.199429
1372197,-13.007134,-71.38121
663853,2.6842184,-87.094536
567780,-11.647964,-39.301105
1183778,36.86051,-66.67156
5290726,-20.050186,71.05621
964552,27.403126,44.27625
5613506,45.585556,6.8525543
5290727,-36.285355,-50.996563
346303,8.613386,0.76756704
1183766,-8.595221,-74.81415
4015492,9.956899,-58.441006
346320,21.050358,-48.692913
1532808,-5.49569,-63.848804
964555,42.985096,-8.633381
4658158,-28.515434,-14.144757
7042486,-29.443874,53.461624
6875963,-34.58193,-49.735428
5613485,-27.169928,-13.172998
6065028,-18.390705,66.236
346330,-43.90282,-29.42954
6327218,35.510536,19.593676
6875945,49.101883,-9.532196
4015455,-2.130305,38.55267
6327266,-5.186392,24.15904
1183790,-24.42083,-3.520211
4015451,-25.010715,-36.753487
4376195,-42.09034,-35.160152
745324,-4.770878,-35.433796
480811,-26.637953,24.514647
5290769,19.85485,21.48789
809900,44.53954,-53.57211
6065020,27.895426,47.54042
1532852,-4.282445,-38.713196
5613454,-5.8350725,81.79278
5613484,-24.377502,-47.186947
567796,-6.141328,17.435984
4035755,-54.710663,30.241732
663872,-12.753031,-56.62883
1183824,-24.826725,-12.237162
1372227,13.674357,-85.62573
745292,22.34772,23.202917
6327289,-38.755814,43.0856
4376199,34.67354,22.55991
885678,-17.97372,3.2234812
4389004,-42.49781,59.317966
6875941,-24.279488,4.978053
1183786,-26.186485,-46.35766
146377,29.16705,-55.977425
729561,-1.8622198,34.08255
885735,49.704926,-32.97137
4376142,-9.530491,33.78836
1532140,17.75855,28.707703
6875971,-16.424433,-23.332172
745331,-3.0827415,-5.9152083
6876035,-6.7216945,-70.98605
568123,12.419065,-56.743164
5290767,21.693354,-27.135765
4376206,7.8124633,-60.016705
5613455,5.9129014,73.1617
1183788,21.367168,19.506207
559215,31.280983,44.86916
885093,9.440877,34.60811
6876050,2.5131626,75.086525
4035754,-30.569553,79.19534
885740,-6.0522676,30.39158
1183801,51.78377,-69.407585
6064951,-43.368088,10.6504
6634129,-12.997761,-13.650683
6634122,-15.61911,-20.481916
480812,-9.267382,-57.471737
964494,-4.139113,-33.962463
4376138,-26.775183,48.227825
809936,20.037577,6.956995
4035764,-14.52722,-5.9027376
4015485,41.361263,-82.62106
6065014,23.90082,66.033165
4015482,10.685422,-17.511341
885090,1.3436065,41.77616
5333893,-10.7757845,62.22573
6876019,15.649896,12.334417
5613458,-2.496568,84.819695
5613480,39.431778,-12.622794
6634102,-33.014107,45.194893
1249026,0.18580385,48.697575
745327,41.030106,-87.41613
5613430,-39.51845,37.120434
5333564,-17.581635,83.64057
963286,-20.526634,7.620658
175795,18.393787,23.644884
6327247,-18.676067,51.6641
480813,54.467842,-72.78281
7042483,3.6122017,21.280764
6327214,-27.822903,36.346657
6064937,-29.53473,39.244083
1372231,12.24852,-14.140885
5613426,-28.392288,65.461754
6634154,-9.096155,75.41166
5290712,7.125107,59.86788
5333248,-42.68961,60.186455
4376203,-48.11835,-26.628267
7042492,-47.479923,53.968372
745285,44.4426,-66.77993
4015427,-25.471546,53.43097
6876026,18.541742,84.05049
4035745,2.4902928,71.3909
4015466,38.953304,-17.092833
5613469,-46.55715,16.83622
4658143,-54.17501,61.21609
1382884,-14.697506,95.07474
146378,48.935062,-34.090122
6634092,60.977745,-7.6342025
885721,34.350117,-89.067635
6875994,-12.457458,76.44264
1532845,52.66936,-49.420708
1183800,50.52216,-71.69684
4677364,-35.68699,67.12441
398864,-27.373938,20.636732
663915,32.811623,-50.221455
4035748,-38.287117,73.99214
1372239,16.761251,-48.4218
4035741,-6.4510255,46.99234
6634159,-31.977095,-23.360477
5290711,-29.027431,71.27904
4376176,-16.19304,-67.7806
5290739,28.304598,18.554098
729566,-14.017548,19.539612
5290697,10.148715,62.958652
885732,34.975307,-51.1968
1183765,40.554188,-79.97586
1532804,-47.309124,-27.580074
6327230,-25.592968,7.4473057
1250409,47.565388,-65.122345
1183784,43.129734,-64.79252
5290750,9.2514925,-55.918976
963281,-4.129348,46.81588
964541_07,-12.348746,46.409203
1382899,1.2654372,60.50921
4658177,14.770052,-42.599297
175814,19.038702,0.54630697
663859,-12.092499,-38.266693
6327237,8.12949,-93.55815
559211,8.099667,26.80417
480794,-6.1659408,16.684214
1372203,-43.2825,-35.69169
4376201,30.18841,3.405144
1249012,-58.570297,56.409668
1183814,32.43459,-78.63713
398860,10.809344,5.162739
1250383,-32.42379,-20.177927
1173152,1.1809859,58.022923
6327270,-7.64854,59.577435
663876,-44.400635,-32.06883
4015498,11.185376,-16.716002
4376184,43.181614,-83.42575
4015491,10.736843,-59.679848
398880,4.619378,-40.099533
5290779,24.827814,-74.38762
636794,9.365579,27.342287
6875993,-21.871267,-34.084206
1250356,22.913834,-76.692085
5613490,1.7921194,-80.32196
1249022,33.682247,21.513922
235215,1.0864416,8.741984
964518,23.728586,-88.488754
6327221,-19.86498,-25.210175
1372177,-19.430887,-50.973896
1382908,-6.492433,52.66578
5613494,10.131767,-76.00803
1372237,35.107845,-52.303265
6876031,48.805088,-23.65743
1532847,53.898186,-14.378782
346329,-14.567376,-39.30815
398878,13.405443,-9.229737
1372183,-24.138763,-15.434057
809930,-19.332851,20.997559
5290721,-28.260324,31.835936
1183822,-1.3965949,-43.902145
4015458,-23.187225,-12.763154
5333895,-38.789505,12.028416
745330,7.422786,24.7733
1250358,25.052034,-88.92869
663878,18.950525,-51.310547
4658182,20.16865,-27.652851
964545,37.285942,-46.40393
4376194,-38.914803,-37.402596
5290733,9.285575,-73.03404
485144,-13.383215,-41.10723
235204,2.032967,-89.699905
1372192,-7.75295,6.0651717
4015443,-12.051207,-27.805515
6634133,-17.038385,-24.816721
175821,-43.231663,-26.9445
1183811,-5.536651,-30.802057
1250387,-9.940029,-73.06824
1250368,48.56986,-76.73598
809934,-11.420812,-72.74654
6876023,12.188193,87.43899
6064966,-41.97023,-40.850124
964510,22.545723,18.64726
663899,-7.4900093,-31.451017
485145,49.943512,-42.382618
4658161,-43.481827,35.8201
1372186,16.010975,-27.057806
885095,19.188139,58.99121
6634161,-43.585106,-40.542805
6634123,-14.500995,-15.444953
6064948,-38.050682,-53.30756
568138,-12.942291,-58.285355
1532854,16.69455,-34.488716
5613505,47.553864,6.1322417
5290741,25.905212,20.251541
4376139,-20.87123,38.53922
5290772,29.584814,48.96436
4376183,4.935201,-68.12684
809917,-27.880985,-31.133764
1183812,20.958406,-47.2848
745351,13.552381,-3.3507714
5613432,-18.58258,53.82898
6876045,-28.815495,6.4365735
7042479,-30.129272,31.011087
6327238,-19.052341,-1.6686591
663926,-4.0340896,-27.713297
6102445,-21.803707,87.8847
1249031,-2.161204,86.10542
1183795,56.154526,-11.369684
885089,5.295628,42.253166
4035749,-8.751264,79.225975
4658181,43.450356,-18.129286
6064953,-39.437817,-52.395954
5613504,4.3567276,-17.384905
663894,10.092575,-14.530943
5613445,-3.3414128,66.37324
885712,43.8541,9.5617485
809873,-24.178259,-4.4604487
663857,1.6771792,-22.395956
4658168,16.525932,-31.310978
6064954,-46.91353,16.995522
6064967,-31.10339,-58.087315
4376186,-26.000706,2.8073847
5290771,-11.311633,6.4348135
1532849,24.67316,-81.146355
4677357,-53.96582,29.761135
809918,-1.247003,-7.1740837
6876009,-44.030228,10.019909
6875953,57.27935,-10.294939
1183823,23.175129,-81.3604
6327267,20.007965,75.90753
6327257,21.980883,66.628136
1532144,-25.819723,55.652405
1372206,56.346886,-8.977669
6327217,28.768436,19.3416
6875915,6.4630103,88.0441
1250371,40.699516,-67.256546
6875973,36.871178,25.302057
175790,-27.698711,19.631062
6634094,22.15536,67.235016
1249027,-17.787298,48.20751
6327269,16.550074,88.93963
4376130,-8.463697,47.403313
5613424,15.084241,56.25523
1532149,-22.975397,45.79763
6634197,-31.089163,58.835617
6327280,12.622428,87.02633
4389002,-61.84325,60.02307
745322,51.96596,-67.99044
6327255,-17.101397,-8.565105
6327260,7.220555,59.071625
1249028,-35.925182,76.25204
1173158,9.497203,39.752254
4015474,35.86762,22.938467
6876000,0.9481721,80.43588
5613427,14.991283,67.678635
6875970,-26.69307,66.57729
6876044,-10.958942,47.13219
1249017,-56.637527,55.341217
398854,40.36665,-54.87715
5333880,-12.538277,66.58228
6634157,8.053088,54.42048
1532132,1.9219288,61.139626
885729,8.287269,-47.036602
1249025,61.874924,-8.337726
6327295,-16.852345,53.748184
809919,-49.80983,-24.52092
885717,3.4273887,-69.555016
480797,28.652557,-57.51523
885677,-1.2339988,34.602905
4658172,3.0024946,-63.178806
6876010,12.015367,82.704735
1173150,-57.753876,56.78219
1532131,19.950912,64.444664
5290690,-3.2818413,72.240135
6064993,21.096083,76.590225
4035750,-18.645035,35.04324
4677363,-19.89821,50.61155
6327209,-48.199883,-27.663925
809868,45.646275,-84.239944
346338,-3.847776,-20.429474
1250381,36.4178,-41.83996
1532827,-38.874683,11.217801
6064989,-39.994526,21.35828
528697,1.8481294,37.63619
4035756,8.443684,46.890133
1372229,32.64476,-90.440094
7042496,-40.6632,69.60453
4035757,-7.1299024,89.41603
1250360,24.263966,-87.20367
801854,12.4208765,81.679375
1183768,46.973312,-84.56757
5613491,12.562801,-75.95068
6327236,6.6004786,-91.57341
4015475,30.019918,47.957355
885736,-1.3931038,-3.8109868
663928,15.458551,-6.765185
398851,10.542851,-77.36067
745310,4.3247027,-90.64526
663906,33.619263,-76.101395
1372224,7.4978824,-92.1949
6327208,-32.407745,-55.997597
809870,41.22468,-86.03489
398868,44.630783,-68.08251
1532816,19.068789,-54.02766
663865,44.213062,-76.130196
559228,-15.613493,32.79164
1183794,45.627163,-83.52856
1532815,6.733498,-84.729576
885720,-16.050058,-56.8366
398883,-7.089403,17.466663
1372199,19.383625,-77.84969
1250351,44.68325,-5.8466244
480810,-10.965876,-55.896336
1372173,9.762158,-75.33032
1372238,54.721897,-12.694849
1183827,-0.62538683,-3.3441112
964525,-15.868273,-56.166206
663885,-8.207289,-45.69184
6651934,43.661003,-3.7129605
6634145,51.202976,-8.919979
1372184,-19.252165,-61.844425
146363,12.179025,0.7733459
6327252,-28.933323,31.292381
1250370,36.177353,-51.697594
809882,-9.780598,-6.5955114
6327227,40.23943,-14.384317
4658151,22.783604,-26.498533
663896,4.184189,3.6168041
6327234,-12.848887,-58.80932
6065023,17.342379,57.7269
6876005,-27.922632,31.125578
480804,-45.405636,-28.5081
6876028,-1.9163252,74.83193
809887,0.74808353,-85.29379
480807,20.55556,-65.54511
1183782,0.23793635,-25.433044
568117,50.39535,-43.08171
6634177,5.8636727,-85.45949
528690,3.6655726,9.738046
5290761,-4.9080462,-20.176073
1372207,-34.835014,-17.11914
1532809,5.9797783,-84.69501
235225,-13.419113,-38.561512
1382896,-25.011526,79.09279
809924,47.962902,-64.56519
1372242,21.280369,-38.882137
964512,6.074104,-87.99257
4015462,-34.437653,2.5688677
6634162,-16.778002,66.13897
6877722,51.6879,-15.709045
745293,31.787395,-74.79626
885733,-38.63532,-36.35706
663856,-7.183029,-13.873847
663890,2.4737487,3.1738071
964514,7.415476,-85.82224
809874,-24.346771,-42.747196
6064940,3.3098216,-17.51637
1250418,21.998838,-16.360687
663914,-25.55475,25.37826
1372211,21.362556,20.470001
4015423,-5.91267,51.851147
175809,-23.945814,15.395451
745303,16.114147,53.29239
1532836,-23.533035,27.542261
663889,8.86772,34.371334
1250419,-3.177711,-47.492107
1532812,2.0952518,-53.90191
1183759,38.140415,-78.45133
568114,15.969928,-65.89597
5290700,9.513109,92.570625
885709,53.787086,-48.8161
1532838,14.957595,12.934827
5613471,37.293896,-16.145584
1250395,31.153051,-33.250206
1173144,16.535847,53.99451
175805,-7.9076996,-51.94115
568139,-4.5776043,-27.01344
4658126,-33.822186,49.59558
801868,-16.321136,33.07286
6327264,15.443773,57.592255
6064957,36.11512,24.068605
4658139,-28.852915,40.030113
1532125,4.7853956,50.052395
4658167,36.14111,-52.71981
964541_09,4.715783,49.632637
1183806,25.888895,50.55861
4015426,16.048563,52.377426
4015495,13.533376,-46.521706
4658196,31.265936,-35.778313
963284,2.4212618,45.59356
6875936,42.648808,-56.53417
235174,-12.54605,-45.75765
4376170,6.23853,-70.413795
7042478,-12.234898,47.459778
6875942,-29.361786,76.234
1249020,-16.602646,43.951958
663862,20.142302,0.38724115
5613478,-7.93413,-75.24961
1372241,-12.155232,-73.70311
5613497,29.144474,-18.478546
175796,-31.299147,16.090145
4015468,40.33567,-24.184612
636788,7.482936,36.356472
801867,-9.5957575,40.61764
6634109,-32.803818,-19.160269
5290714,-7.8845243,93.71176
6400554,0.9087363,67.46375
6327235,-18.054527,-16.434034
885706,5.0149565,-67.27305
801862,-16.163092,42.674156
5290765,11.982936,-38.48146
5613441,24.109365,77.21935
6327243,-38.08024,-48.60947
885087,14.698131,58.338913
1372223,-35.376404,1.897277
346319,24.597174,-50.80638
1250425,16.081701,-32.028206
6634090,-27.337198,36.996548
4677359,-41.80761,58.82349
729553,-8.210698,29.937542
4035763,-44.182476,26.987183
1249013,-59.069866,55.770267
5652890,-31.072369,77.149216
1532146,11.135355,35.08349
6065006,20.691349,29.694653
964505,33.271,23.60486
6327276,10.362042,93.61057
6634194,-29.700867,43.39201
5613434,5.6216793,80.06501
4015445,24.19823,53.65441
6327246,5.2835107,92.96632
6634139,-17.508968,53.463875
1249010,-5.9320517,45.94446
6875998,-40.10223,36.265076
1532127,23.985647,54.004055
6400492,-45.544262,49.52622
5290723,-11.376546,82.424805
1249023,-0.7863916,77.151794
6064992,-4.163471,66.64374
729554,62.639896,-8.261281
1532846,44.220383,-4.64583
6327286,1.307542,86.03715
4389007,-17.032627,44.596653
5333919,-39.4611,72.44296
4035753,-60.49311,55.34629
5613477,-17.471,-13.116476
5290691,-6.834803,62.78364
7042491,-25.103577,-2.7577012
567745,-1.3492965,44.70328
964526,34.22643,-39.68353
4677355,-5.4995,47.334465
1250359,31.786108,-88.17959
346316,8.23363,24.206182
4388994,-15.874646,25.645468
6634098,-16.081465,68.34723
346296,47.569954,-47.761707
1249004,-0.6888854,26.4279
801869,-8.248275,58.280254
485142,38.029503,-74.71746
885691,44.53224,-70.79738
1382897,0.45114538,86.15189
4677360,-17.510035,85.256874
1532798,51.013817,-68.42507
663911,-2.5511906,-6.85521
6065016,-3.2772176,86.34997
346295,15.345592,-65.287506
5290716,-1.8359121,52.87242
5652478,-28.144331,45.836
568140,-15.523436,-36.671646
964513,19.725647,-53.688705
346310,11.01983,8.769434
567602,30.512566,-91.12474
745313,36.247723,-71.387054
398867,-4.3230524,-20.747957
1532806,16.507269,-69.70773
4658186,58.835403,-9.731995
663863,50.673084,-70.538155
964530,30.186754,-93.10457
663891,3.889983,-48.703026
1183779,20.68762,-38.784912
1532786,43.29342,6.782159
6064963,52.141193,-8.981627
1183807,14.696883,-73.282196
398895,15.7384,-5.0882263
567609,-0.9483908,-63.953026
1183819,-50.393307,-23.858023
146388,11.901088,0.34779415
1250382,20.961197,-38.11692
398879,11.506868,2.747816
964524,23.417984,-70.713
5290729,59.698277,-8.996963
485156,-15.238765,-37.711662
567746_2,45.04937,-54.626156
663880,29.662287,-54.415752
567603,19.676325,-52.46935
568109,-10.321276,-6.4228387
568128,45.587833,-50.11227
5290730,36.355595,-29.506243
398872,24.269787,22.78139
5290778,31.84061,-37.35566
146362,15.487514,0.6809075
568133,16.854921,-49.503475
480793,13.003655,-10.786874
4388991,-13.34713,22.320139
1183780,-39.567886,-36.424885
885734,-33.704895,3.289422
6875931,4.971201,-11.290286
346297,-17.262932,-61.51251
663917,43.623653,-13.657648
1372180,-5.6970296,-59.268528
1532829,46.813118,-31.06663
729569,-15.802845,33.396507
729565,-0.34903774,38.80439
1532787,33.792416,-9.803449
745347,-18.753386,-62.40973
885725,-9.080725,-6.4826355
4376190,42.196117,-43.701195
636784,20.54626,46.90235
6875965,-26.613565,-45.425037
175837,8.014347,-94.452835
809901,30.747244,-78.52693
4658176,-23.183437,-14.0628605
1183805,1.4428093,-35.831806
964501,41.18787,-69.03801
146395,41.865246,-28.130384
6327241,27.012957,-37.89478
801857,26.373194,47.036423
1250369,-11.127486,-76.576324
885681,25.517698,-74.6215
6876051,-42.586037,-40.31938
235207,8.885348,4.2428837
963291,-60.17929,48.488052
4376182,20.996359,-16.771502
6327223,-23.593496,-15.79726
1532774,10.462695,-22.158062
5290774,26.729494,-40.42798
6064982,52.58359,-15.414091
663927,37.518887,-77.951515
885731,38.44809,-46.407314
1173142,6.6699944,36.44447
528684,5.3172436,32.85732
5652467,-29.23309,48.450752
809884,44.1364,-46.278305
729562,-6.4072976,15.841111
745326,-44.525574,-30.82605
885096,0.74967945,33.122807
1532828,-40.03524,13.862819
4658141,-12.574898,63.624023
6327229,5.0757003,-16.63055
809893,-45.264988,-31.446486
1249005,12.799729,76.01092
964539,48.877815,-24.064571
6876007,-31.10495,-2.1249163
6888482,-1.8007678,87.07477
4658132,14.418097,41.00766
4376207,26.670767,-25.675507
346309,9.703125,12.919713
235196,50.590965,-48.039597
1250417,-30.394157,5.4457636
1372178,8.367198,56.9305
801856,9.500077,36.313217
6875988,8.688202,84.64004
6634121,20.623276,69.53829
6876002,-0.7541226,-53.1142
6634120,21.86033,71.05874
6327210,12.798436,-21.90697
559212,0.88031757,44.602177
175778,-9.573854,-52.28492
6327249,5.8085103,80.65931
235197,14.898421,6.107005
6064973,-27.595726,-57.83463
4035744,-14.031925,88.80753
6327287,18.216137,28.509695
4035758,-6.3867097,90.41776
7042481,-45.785084,11.206329
5333245,-10.466526,88.89236
146389,-27.069712,19.782364
1183763,22.852743,-19.591274
4035743,-43.45398,29.281027
6064944,-6.862363,-68.69439
4015438,24.600988,47.180603
235189,-8.819773,-51.74832
6327263,18.048195,58.329983
5613438,13.809032,76.996445
4677369,-40.63707,49.971897
963275,-57.1306,54.77147
5332595,-30.932665,75.09753
6327253,10.234306,91.540634
175770,-11.712144,-45.811638
6875962,-22.167162,-44.12949
964554,12.204708,-23.697247
6875977,-30.113138,9.372179
6064999,-8.639786,57.77343
1532820,-45.303726,23.311794
6634176,-10.922173,91.414375
4658200,-27.569334,40.301926
885718,32.002132,-69.77937
175820,16.727728,89.441925
6634112,4.015716,73.00445
5613428,11.288326,70.13828
6064949,2.6971002,-77.08657
559229,-10.228069,46.97881
1183755,15.149415,-65.9127
1249019,-17.952927,35.273346
809916,24.380116,-81.772575
5652926,-43.24587,58.58324
559227,-26.781878,72.543724
6875961,-15.624503,52.21886
398856,14.857791,5.5650754
801855,-62.620674,58.499878
4388996,-13.102255,23.803698
4389010,14.748717,41.282227
175777,-9.296005,-50.876762
6651935,-13.745918,79.96172
5613503,-25.05289,7.6999254
745286,31.271357,-69.47078
6327256,-14.27266,57.580032
5653599,-20.915703,90.72437
6875978,19.762999,78.11257
636790,-15.887219,42.1851
964535,44.114697,-70.32055
4015459,33.317978,-38.86738
964546,49.05879,-32.378952
567812,0.9012386,-65.48406
745305,43.57996,-54.64149
1183829,-1.5505244,-7.9214916
235221,18.148373,0.8976153
964497,32.85567,-70.09316
663903,44.342686,-54.695675
6875968,-14.256329,53.256927
809903,30.60415,-69.158806
485151,-16.192661,-36.51221
1183773,2.728085,-64.689476
885692,32.60139,-38.14197
480800,22.66628,-81.89674
6634086,43.476562,-11.369399
745346,0.3417119,-45.93618
235229,38.467537,-74.627594
235190,41.047718,-54.886272
964543,-50.55839,-24.542156
1250380,34.243755,-40.972878
885682,27.864632,-80.62579
568120,-49.4245,-25.494995
559225,10.681899,26.97274
346291,20.715279,6.6731367
963294,-13.745215,20.21919
4658135,35.67284,-19.2126
568149,-0.28774777,-45.21698
885675,31.474453,-49.738903
175833,11.234053,8.41863
809899,52.52485,-74.6483
1250416,-39.035244,53.393593
885687,34.691536,-41.501743
745344,45.33368,-51.17511
398899,19.155264,6.4433084
398901,-17.318508,-62.04135
146397,16.702246,2.5664148
528682,10.458448,27.030394
146382,17.241863,-1.5376917
175781,40.541058,-36.15112
885674,31.554861,-50.43081
1250407,44.076824,-65.78992
480790,43.716225,-13.942228
1532843,-48.95375,-27.425638
663893,43.449345,10.294034
6064938,48.22636,-33.167915
398911,18.40579,-4.5346456
1183809,21.687988,-73.18953
1173154,21.973886,45.18845
146401,40.722546,-36.268486
1532825,11.459803,-73.78016
175812,18.047024,-4.1672907
4658162,30.529745,49.008984
964528,40.139153,-86.5585
809872,20.302351,-54.45816
1532837,-24.945862,25.886389
1250398,31.622543,-90.11569
4658157,-18.263166,-24.854616
1532824,39.444103,-87.13406
964523,34.96904,-88.30072
885722,35.03135,-87.55965
964549,12.112188,-31.054333
485155,-26.718342,-13.47932
1250421,-16.907068,-48.90704
480808,49.717083,-35.396305
5613481,24.85623,-87.95751
885713,46.887775,-79.53534
4015456,3.2183053,3.2992518
