source,target
550,536
550,541
550,547
550,548
550,646
550,934
550,476
550,428
550,433
550,479
550,447
550,576
550,577
550,963
550,583
550,457
550,460
550,973
550,463
550,851
550,598
550,600
550,604
550,351
550,616
550,618
550,363
550,493
550,628
550,380
550,874
550,638
551,1
551,521
551,396
551,525
551,654
551,21
551,410
551,32
551,552
551,555
551,557
551,568
551,364
551,574
551,501
551,455
551,970
551,631
551,208
551,980
551,526
551,599
551,605
551,609
551,876
551,621
551,498
551,117
551,1015
551,1020
551,382
552,512
552,619
552,772
552,645
552,391
552,395
552,401
552,402
552,406
552,408
552,158
552,35
552,551
552,43
552,428
552,558
552,562
552,564
552,446
552,831
552,577
552,450
552,579
552,453
552,326
552,455
552,459
552,204
552,547
552,479
552,480
552,609
552,657
552,615
552,786
552,113
552,760
552,377
552,508
553,385
553,648
553,395
553,271
553,403
553,665
553,410
553,284
553,674
553,548
553,423
553,554
553,439
553,569
553,449
553,578
553,580
553,199
553,842
553,459
553,546
553,461
553,338
553,855
553,88
553,473
553,346
553,607
553,480
553,485
553,235
553,622
553,625
553,243
553,373
553,503
553,891
553,637
553,255
554,641
554,619
554,307
554,522
554,671
554,544
554,417
554,424
554,553
554,557
554,48
554,49
554,562
554,435
554,564
554,825
554,571
554,572
554,452
554,581
554,462
554,79
554,343
554,591
554,603
554,605
554,483
554,613
554,615
554,747
554,497
554,371
554,382
554,630
554,375
554,632
554,374
554,636
554,638
555,384
555,129
555,389
555,647
555,520
555,10
555,523
555,192
555,917
555,539
555,417
555,548
555,551
555,370
555,433
555,563
555,441
555,832
555,197
555,458
555,460
555,333
555,591
555,597
555,343
555,349
555,351
555,737
555,869
555,490
555,492
555,496
555,498
555,383
555,511
555,509
555,639
556,642
556,517
556,532
556,110
556,409
556,667
556,414
556,543
556,416
556,411
556,292
556,422
556,426
556,564
556,950
556,446
556,454
556,459
556,590
556,593
556,420
556,732
556,221
556,611
556,612
556,486
556,489
556,749
556,494
556,369
556,574
556,503
556,504
556,250
556,379
557,512
557,897
557,643
557,516
557,518
557,392
557,521
557,650
557,526
557,399
557,400
557,401
557,531
557,411
557,29
557,928
557,418
557,551
557,554
557,175
557,945
557,509
557,522
557,586
557,459
557,600
557,473
557,348
557,351
557,528
557,611
557,101
557,614
557,17
557,489
557,366
557,367
557,630
557,506
557,507
557,636
557,426
558,384
558,641
558,260
558,645
558,523
558,524
558,525
558,788
558,405
558,543
558,417
558,676
558,424
558,950
558,57
558,445
558,447
558,454
558,552
558,73
558,589
558,846
558,464
558,376
558,594
558,469
558,471
558,345
558,476
558,349
558,94
558,607
558,352
558,592
558,507
558,624
558,936
558,499
558,501
558,120
558,633
558,891
559,647
559,393
559,525
559,529
559,916
559,27
559,540
559,427
559,429
559,817
559,437
559,54
559,439
559,442
559,579
559,581
559,582
559,567
559,590
559,597
559,854
559,600
559,477
559,351
559,480
559,737
559,401
559,489
559,498
559,627
559,377
559,635
559,253
559,382
559,127
560,641
560,523
560,912
560,922
560,541
560,545
560,549
560,561
560,936
560,427
560,433
560,563
560,440
560,441
560,607
560,445
560,585
560,586
560,971
560,591
560,469
560,345
560,479
560,737
560,613
560,368
560,625
560,499
560,632
560,634
560,637
561,7
561,137
561,141
561,530
561,538
561,669
561,544
561,546
561,421
561,391
561,942
561,560
561,434
561,572
561,704
561,451
561,525
561,344
561,603
561,96
561,481
561,620
561,750
561,752
561,885
561,503
561,635
561,765
561,382
561,127
562,136
562,471
562,396
562,525
562,654
562,143
562,529
562,537
562,431
562,32
562,240
562,547
562,497
562,552
562,554
562,370
562,303
562,434
562,947
562,571
562,444
562,445
562,447
562,449
562,454
562,583
562,586
562,680
562,460
562,594
562,469
562,599
562,221
562,609
562,354
562,613
562,491
562,880
562,625
562,626
562,628
562,632
562,765
563,831
563,386
563,646
563,648
563,528
563,533
563,534
563,794
563,539
563,540
563,424
563,555
563,430
563,560
563,437
563,566
563,572
563,446
563,447
563,449
563,578
563,195
563,822
563,583
563,596
563,599
563,345
563,91
563,350
563,351
563,481
563,611
563,357
563,360
563,874
563,364
563,631
563,505
563,1019
563,639
564,518
564,391
564,428
564,405
564,536
564,417
564,552
564,169
564,554
564,556
564,431
564,688
564,596
564,566
564,567
564,700
564,580
564,583
564,589
564,340
564,603
564,348
564,608
564,356
564,236
564,368
564,369
564,630
564,633
564,506
564,637
565,384
565,513
565,642
565,390
565,781
565,365
565,529
565,532
565,640
565,413
565,543
565,240
565,538
565,425
565,305
565,499
565,372
565,571
565,196
565,584
565,76
565,842
565,460
565,461
565,589
565,721
565,595
565,599
565,602
565,350
565,353
565,354
565,827
565,363
565,493
565,366
565,623
565,624
565,369
565,371
565,628
565,507
565,510
566,641
566,516
566,278
566,524
566,531
566,533
566,406
566,407
566,410
566,541
566,414
566,418
566,419
566,422
566,424
566,563
566,564
566,442
566,578
566,329
566,715
566,460
566,722
566,84
566,473
566,603
566,606
566,358
566,359
566,874
566,364
566,368
566,373
566,631
566,504
566,1018
566,639
566,345
566,247
567,517
567,647
567,392
567,521
567,523
567,396
567,528
567,904
567,403
567,538
567,802
567,559
567,648
567,434
567,564
567,579
567,452
567,454
567,460
567,588
567,598
567,474
567,481
567,483
567,484
567,614
567,616
567,361
567,491
567,622
567,496
567,630
567,380
567,637
567,963
568,385
568,642
568,643
568,270
568,195
568,533
568,535
568,413
568,414
568,416
568,548
568,677
568,551
568,690
568,435
568,952
568,441
568,572
568,544
568,579
568,454
568,458
568,84
568,598
568,599
568,601
568,986
568,481
568,482
568,488
568,496
568,369
568,628
568,245
568,503
568,638
568,639
569,257
569,392
569,395
569,25
569,538
569,924
569,413
569,543
569,802
569,549
569,553
569,430
569,431
569,432
569,435
569,478
569,439
569,444
569,446
569,457
569,597
569,470
569,345
569,862
569,351
569,482
569,611
569,612
569,613
569,624
569,370
569,627
569,500
569,629
570,263
570,648
570,408
570,409
570,410
570,548
570,427
570,815
570,433
570,310
570,458
570,448
570,452
570,586
570,375
570,719
570,467
570,468
570,85
570,470
570,599
570,476
570,482
570,358
570,361
570,618
570,367
570,496
570,882
570,500
570,631
570,121
570,510
570,511
571,514
571,515
571,517
571,902
571,776
571,521
571,657
571,534
571,539
571,412
571,413
571,645
571,418
571,540
571,554
571,562
571,565
571,393
571,442
571,187
571,576
571,582
571,583
571,457
571,588
571,612
571,220
571,605
571,353
571,868
571,485
571,614
571,615
571,618
571,619
571,621
571,367
571,625
571,628
571,510
571,630
571,120
571,378
571,636
571,381
571,638
572,514
572,517
572,524
572,526
572,528
572,593
572,538
572,547
572,423
572,424
572,554
572,811
572,561
572,563
572,568
572,445
572,584
572,585
572,460
572,440
572,84
572,342
572,345
572,347
572,348
572,605
572,350
572,608
572,400
572,611
572,485
572,358
572,615
572,488
572,363
572,492
572,621
572,872
572,626
572,630
572,636
572,784
573,647
573,905
573,787
573,533
573,534
573,795
573,542
573,419
573,423
573,425
573,306
573,59
573,449
573,591
573,470
573,472
573,473
573,859
573,604
573,95
573,483
573,485
573,616
573,361
573,369
573,498
573,373
573,502
573,375
573,509
573,382
574,514
574,389
574,520
574,393
574,650
574,529
574,404
574,406
574,795
574,412
574,541
574,545
574,167
574,556
574,431
574,438
574,394
574,190
574,961
574,835
574,581
574,583
574,464
574,594
574,483
574,344
574,611
574,612
574,358
574,551
574,620
574,495
574,625
574,626
574,885
574,631
574,376
575,385
575,130
575,515
575,518
575,519
575,523
575,396
575,354
575,526
575,527
575,533
575,408
575,537
575,539
575,540
575,413
575,425
575,193
575,483
575,818
575,309
575,698
575,448
575,577
575,964
575,458
575,715
575,461
575,595
575,482
575,611
575,231
575,1008
575,371
575,628
575,757
575,630
575,576
575,637
576,131
576,521
576,778
576,395
576,396
576,532
576,534
576,539
576,925
576,419
576,421
576,550
576,437
576,283
576,571
576,316
576,63
576,448
576,450
576,579
576,710
576,457
576,590
576,592
576,598
576,599
576,601
576,602
576,475
576,357
576,359
576,361
576,492
576,366
576,880
576,883
576,575
576,637
576,510
577,384
577,770
577,388
577,394
577,660
577,345
577,547
577,550
577,552
577,938
577,815
577,182
577,442
577,445
577,575
577,712
577,715
577,460
577,461
577,717
577,208
577,593
577,724
577,857
577,94
577,353
577,354
577,488
577,489
577,491
577,365
577,622
577,628
578,387
578,520
578,393
578,404
578,408
578,537
578,922
578,540
578,410
578,414
578,548
578,553
578,427
578,413
578,178
578,563
578,566
578,695
578,372
578,579
578,836
578,455
578,457
578,459
578,461
578,466
578,468
578,341
578,344
578,607
578,480
578,609
578,487
578,106
578,1012
578,632
578,379
578,636
578,894
579,514
579,516
579,567
579,396
579,528
579,530
579,406
579,536
579,644
579,539
579,416
579,552
579,427
579,428
579,559
579,432
579,311
579,568
579,317
579,576
579,961
579,578
579,457
579,587
579,599
579,92
579,477
579,608
579,484
579,359
579,112
579,753
579,499
579,378
579,507
579,637
579,383
580,769
580,388
580,519
580,524
580,400
580,531
580,366
580,772
580,417
580,35
580,168
580,553
580,115
580,564
580,439
580,703
580,449
580,462
580,848
580,594
580,470
580,377
580,600
580,476
580,477
580,481
580,482
580,356
580,101
580,618
580,876
580,365
580,622
580,240
580,627
580,510
580,504
580,505
580,378
580,635
580,381
580,638
581,385
581,386
581,643
581,516
581,518
581,400
581,276
581,541
581,543
581,544
581,417
581,802
581,675
581,390
581,425
581,554
581,559
581,478
581,443
581,446
581,705
581,453
581,342
581,377
581,344
581,606
581,483
581,487
581,490
581,492
581,625
581,574
581,633
581,382
582,644
582,517
582,518
582,521
582,525
582,388
582,410
582,416
582,289
582,548
582,421
582,681
582,559
582,945
582,697
582,442
582,571
582,441
582,417
582,484
582,343
582,601
582,347
582,348
582,350
582,866
582,612
582,618
582,619
582,620
582,495
582,500
582,629
582,381
583,640
583,646
583,398
583,663
583,796
583,550
583,500
583,584
583,562
583,563
583,436
583,824
583,564
583,571
583,574
583,373
583,964
583,711
583,712
583,83
583,84
583,604
583,478
583,483
583,615
583,233
583,619
583,237
583,494
583,239
583,370
583,628
583,190
583,375
583,379
583,508
583,127
584,513
584,388
584,390
584,519
584,393
584,395
584,397
584,532
584,149
584,644
584,539
584,346
584,541
584,802
584,419
584,436
584,565
584,441
584,444
584,703
584,448
584,453
584,583
584,795
584,546
584,461
584,602
584,463
584,357
584,572
584,878
584,752
584,366
584,502
584,120
584,622
584,383
585,642
585,395
585,17
585,407
585,537
585,421
585,560
585,441
585,572
585,455
585,587
585,78
585,469
585,993
585,483
585,484
585,358
585,620
585,242
585,499
585,500
585,383
586,386
586,342
586,390
586,391
586,392
586,271
586,529
586,535
586,153
586,543
586,421
586,425
586,557
586,560
586,562
586,438
586,439
586,442
586,453
586,75
586,460
586,462
586,719
586,465
586,338
586,598
586,570
586,479
586,608
586,738
586,867
586,612
586,357
586,253
586,497
586,375
586,504
586,508
586,637
586,510
587,641
587,642
587,771
587,392
587,343
587,911
587,404
587,536
587,409
587,539
587,540
587,545
587,162
587,419
587,548
587,437
587,311
587,446
587,579
587,585
587,588
587,589
587,465
587,466
587,469
587,599
587,474
587,221
587,352
587,506
587,611
587,357
587,628
587,503
587,634
587,511
588,642
588,406
588,408
588,546
588,48
588,435
588,567
588,442
588,571
588,444
588,587
588,590
588,355
588,343
588,859
588,348
588,485
588,483
588,869
588,234
588,619
588,748
588,498
588,629
588,632
588,505
588,508
589,385
589,5
589,8
589,521
589,523
589,399
589,528
589,529
589,405
589,345
589,47
589,540
589,424
589,558
589,175
589,432
589,564
589,565
589,438
589,439
589,446
589,437
589,587
589,592
589,594
589,597
589,344
589,601
589,655
589,612
589,913
589,360
589,364
589,370
589,374
589,507
589,1022
590,640
590,513
590,619
590,523
590,399
590,273
590,404
590,380
590,538
590,559
590,540
590,797
590,546
590,426
590,556
590,429
590,431
590,944
590,440
590,442
590,447
590,576
590,588
590,974
590,594
590,469
590,601
590,475
590,348
590,354
590,356
590,486
590,401
590,616
590,745
590,487
590,496
590,626
590,243
590,502
590,631
590,632
590,377
590,508
590,381
590,597
591,555
591,391
591,909
591,531
591,404
591,279
591,537
591,415
591,162
591,420
591,424
591,426
591,519
591,429
591,431
591,560
591,439
591,573
591,456
591,457
591,335
591,594
591,596
591,477
591,98
591,229
591,616
591,618
591,492
591,877
591,496
591,380
591,554
592,129
592,386
592,390
592,385
592,522
592,654
592,143
592,401
592,276
592,150
592,495
592,547
592,775
592,558
592,434
592,54
592,444
592,446
592,576
592,451
592,453
592,589
592,462
592,464
592,593
592,466
592,470
592,599
592,472
592,474
592,482
592,611
592,616
592,751
592,368
592,498
593,640
593,389
593,65
593,395
593,401
593,533
593,663
593,540
593,474
593,674
593,419
593,647
593,556
593,822
593,444
593,445
593,447
593,577
593,455
593,458
593,975
593,592
593,82
593,596
593,599
593,473
593,858
593,996
593,486
593,572
593,367
593,499
593,628
593,380
594,512
594,385
594,388
594,390
594,519
594,394
594,343
594,452
594,529
594,403
594,900
594,538
594,376
594,423
594,426
594,903
594,562
594,558
594,431
594,49
594,434
594,372
594,444
594,445
594,190
594,501
594,580
594,457
594,589
594,590
594,591
594,465
594,846
594,727
594,354
594,611
594,361
594,620
594,621
594,367
594,371
594,756
594,574
594,502
594,504
594,635
594,638
594,469
595,385
595,386
595,643
595,391
595,642
595,399
595,401
595,403
595,533
595,537
595,539
595,548
595,966
595,170
595,903
595,370
595,565
595,442
595,575
595,454
595,968
595,467
595,344
595,604
595,360
595,361
595,365
595,495
595,498
595,499
595,631
595,632
595,505
595,382
596,642
596,519
596,520
596,9
596,435
596,401
596,790
596,535
596,542
596,549
596,425
596,428
596,563
596,564
596,326
596,201
596,591
596,593
596,343
596,604
596,351
596,609
596,356
596,485
596,360
596,363
596,498
596,503
596,380
596,383
597,387
597,388
597,518
597,522
597,13
597,493
597,656
597,531
597,404
597,21
597,516
597,801
597,291
597,936
597,555
597,814
597,559
597,946
597,569
597,443
597,394
597,354
597,452
597,502
597,71
597,970
597,459
597,589
597,590
597,397
597,466
597,981
597,471
597,346
597,349
597,480
597,353
597,482
597,356
597,621
597,366
597,368
597,886
597,379
597,636
598,898
598,387
598,534
598,518
598,520
598,653
598,515
598,404
598,406
598,155
598,542
598,422
598,172
598,947
598,567
598,568
598,825
598,446
598,447
598,576
598,71
598,586
598,459
598,346
598,863
598,608
598,481
598,354
598,483
598,550
598,358
598,616
598,491
598,876
598,493
598,494
598,403
598,500
598,761
598,510
599,384
599,388
599,645
599,392
599,780
599,398
599,528
599,404
599,495
599,546
599,551
599,814
599,562
599,563
599,565
599,568
599,570
599,443
599,444
599,576
599,579
599,587
599,845
599,592
599,593
599,471
599,601
599,606
599,353
599,356
599,350
599,807
599,493
599,367
599,496
599,625
599,503
599,383
600,513
600,516
600,389
600,646
600,394
600,493
600,472
600,644
600,540
600,544
600,418
600,548
600,293
600,550
600,557
600,559
600,192
600,580
600,453
600,842
600,86
600,633
600,728
600,350
600,479
600,608
600,225
600,354
600,486
600,487
600,421
600,621
600,367
600,368
600,499
600,632
600,933
600,509
600,639
601,518
601,520
601,527
601,528
601,534
601,410
601,539
601,415
601,416
601,930
601,932
601,434
601,950
601,440
601,441
601,576
601,582
601,455
601,589
601,590
601,464
601,568
601,211
601,724
601,599
601,603
601,349
601,351
601,352
601,356
601,358
601,81
601,493
601,495
601,626
602,513
602,644
602,389
602,518
602,648
602,522
602,532
602,405
602,407
602,576
602,537
602,538
602,411
602,180
602,565
602,439
602,57
602,832
602,963
602,584
602,459
602,213
602,470
602,346
602,348
602,608
602,820
602,491
602,620
602,494
602,498
602,629
602,1015
603,514
603,645
603,8
603,523
603,12
603,527
603,401
603,408
603,538
603,670
603,543
603,421
603,423
603,554
603,427
603,816
603,561
603,564
603,566
603,184
603,442
603,352
603,450
603,451
603,459
603,462
603,469
603,342
603,601
603,493
603,351
603,608
603,354
603,483
603,356
603,617
603,746
603,621
603,366
603,501
603,630
603,635
603,509
604,518
604,395
604,524
604,401
604,407
604,410
604,922
604,418
604,550
604,426
604,299
604,434
604,438
604,58
604,573
604,450
604,452
604,965
604,455
604,465
604,595
604,596
604,475
604,476
604,482
604,614
604,583
604,492
604,509
604,371
604,377
604,508
604,637
605,642
605,522
605,396
605,525
605,536
605,411
605,546
605,551
605,425
605,554
605,432
605,433
605,571
605,572
605,722
605,469
605,987
605,349
605,480
605,865
605,358
605,490
605,493
605,623
605,499
605,500
605,629
605,630
605,377
605,508
605,509
605,511
606,134
606,648
606,525
606,399
606,400
606,24
606,928
606,678
606,428
606,431
606,432
606,177
606,178
606,435
606,436
606,566
606,445
606,447
606,706
606,581
606,331
606,599
606,485
606,481
606,613
606,359
606,488
606,489
606,625
606,499
606,628
606,504
606,831
607,149
607,259
607,518
607,392
607,393
607,365
607,530
607,533
607,406
607,288
607,417
607,424
607,553
607,426
607,255
607,558
607,483
607,48
607,648
607,560
607,444
607,578
607,203
607,465
607,467
607,468
607,469
607,347
607,611
607,356
607,379
607,488
607,877
607,366
607,367
607,496
607,498
607,628
607,382
607,374
607,634
607,511
607,508
607,509
607,510
607,767
608,384
608,512
608,898
608,515
608,772
608,645
608,518
608,393
608,397
608,402
608,403
608,409
608,431
608,490
608,285
608,414
608,927
608,544
608,417
608,539
608,680
608,47
608,436
608,952
608,564
608,442
608,572
608,450
608,579
608,470
608,586
608,598
608,600
608,602
608,603
608,225
608,354
608,487
608,618
608,743
608,509
608,498
608,883
608,500
608,373
608,120
608,377
608,379
608,234
609,258
609,515
609,516
609,522
609,271
609,531
609,917
609,542
609,418
609,419
609,421
609,551
609,552
609,430
609,562
609,440
609,372
609,446
609,578
609,458
609,461
609,596
609,214
609,216
609,610
609,355
609,484
609,359
609,362
609,363
609,367
609,368
609,500
609,634
609,637
610,645
610,646
610,523
610,525
610,527
610,400
610,403
610,412
610,773
610,475
610,548
610,430
610,443
610,705
610,456
610,459
610,474
610,347
610,352
610,609
610,611
610,357
610,615
610,104
610,494
610,367
610,625
610,372
610,504
610,377
610,383
611,513
611,642
611,641
611,398
611,400
611,146
611,404
611,534
611,410
611,36
611,423
611,556
611,557
611,431
611,176
611,563
611,569
611,249
611,572
611,574
611,447
611,458
611,587
611,463
611,592
611,594
611,497
611,526
611,342
611,505
611,476
611,607
611,610
611,483
611,359
611,360
611,361
611,370
611,366
611,625
611,498
611,375
611,632
611,633
611,575
612,641
612,645
612,263
612,526
612,531
612,548
612,43
612,556
612,436
612,437
612,569
612,571
612,574
612,582
612,586
612,589
612,721
612,468
612,474
612,347
612,352
612,187
612,489
612,490
612,620
612,629
612,375
612,511
612,765
612,766
612,383
613,514
613,517
613,519
613,393
613,781
613,274
613,403
613,277
613,535
613,675
613,554
613,175
613,560
613,562
613,823
613,569
613,444
613,373
613,834
613,451
613,838
613,470
613,345
613,606
613,479
613,480
613,231
613,364
613,622
613,495
613,624
613,882
613,885
613,762
613,637
614,387
614,516
614,519
614,392
614,523
614,531
614,533
614,534
614,380
614,163
614,966
614,604
614,557
614,433
614,823
614,952
614,571
614,70
614,457
614,567
614,716
614,440
614,466
614,732
614,735
614,992
614,481
614,484
614,357
614,489
614,619
614,371
614,375
614,376
614,636
614,637
614,511
615,534
615,394
615,12
615,781
615,914
615,406
615,410
615,416
615,417
615,547
615,423
615,552
615,554
615,583
615,429
615,430
615,817
615,441
615,571
615,572
615,455
615,843
615,851
615,472
615,610
615,443
615,495
615,496
615,501
616,51
616,8
616,394
616,781
616,14
616,19
616,366
616,536
616,411
616,413
616,415
616,416
616,805
616,550
616,423
616,431
616,435
616,52
616,437
616,439
616,573
616,949
616,449
616,487
616,968
616,567
616,76
616,590
616,591
616,464
616,526
616,598
616,344
616,477
616,592
616,356
616,359
616,618
616,619
616,620
616,365
616,622
616,634
616,382
617,386
617,132
617,398
617,402
617,536
617,410
617,539
617,413
617,286
617,547
617,421
617,42
617,44
617,815
617,695
617,347
617,445
617,446
617,448
617,183
617,845
617,466
617,467
617,468
617,471
617,603
617,229
617,232
617,618
617,1004
617,530
617,382
617,504
617,510
618,384
618,513
618,515
618,645
618,524
618,526
618,16
618,786
618,659
618,532
618,366
618,536
618,452
618,411
618,414
618,417
618,290
618,420
618,550
618,424
618,483
618,368
618,948
618,570
618,827
618,446
618,447
618,383
618,323
618,580
618,582
618,456
618,591
618,467
618,468
618,344
618,475
618,608
618,571
618,484
618,357
618,616
618,361
618,619
618,494
618,624
618,371
618,500
618,617
618,635
618,380
618,509
618,255
619,640
619,515
619,516
619,389
619,486
619,396
619,405
619,517
619,930
619,806
619,497
619,552
619,937
619,554
619,440
619,571
619,448
619,582
619,583
619,588
619,590
619,485
619,614
619,616
619,618
619,364
619,749
619,495
619,360
619,498
619,629
619,507
619,381
620,384
620,515
620,645
620,518
620,393
620,530
620,916
620,407
620,90
620,545
620,548
620,646
620,426
620,561
620,434
620,310
620,574
620,450
620,195
620,582
620,585
620,332
620,205
620,594
620,467
620,468
620,602
620,733
620,355
620,612
620,616
620,233
620,363
620,492
620,494
620,496
620,873
620,376
620,638
620,639
621,385
621,514
621,264
621,908
621,665
621,538
621,410
621,672
621,545
621,548
621,551
621,298
621,711
621,440
621,442
621,571
621,572
621,445
621,446
621,453
621,455
621,332
621,205
621,466
621,851
621,597
621,600
621,603
621,94
621,352
621,227
621,361
621,594
621,501
621,634
621,636
622,259
622,517
622,503
622,265
622,365
622,912
622,417
622,422
622,295
622,169
622,48
622,371
622,94
622,311
622,577
622,580
622,360
622,455
622,584
622,567
622,344
622,345
622,862
622,353
622,995
622,613
622,425
622,616
622,364
622,493
622,488
622,499
622,628
622,545
622,759
622,553
622,764
623,260
623,470
623,521
623,650
623,404
623,406
623,538
623,544
623,545
623,686
623,496
623,565
623,440
623,445
623,501
623,454
623,465
623,638
623,467
623,468
623,726
623,474
623,605
623,991
623,483
623,102
623,366
623,880
623,371
623,885
623,894
624,256
624,384
624,901
624,393
624,528
624,20
624,405
624,407
624,537
624,797
624,289
624,802
624,547
624,682
624,558
624,431
624,48
624,565
624,521
624,569
624,443
624,453
624,463
624,468
624,471
624,473
624,476
624,480
624,613
624,358
624,489
624,618
624,877
624,496
624,500
624,374
624,505
624,762
624,380
624,637
625,385
625,644
625,647
625,520
625,521
625,528
625,610
625,544
625,420
625,553
625,560
625,562
625,571
625,445
625,446
625,196
625,581
625,461
625,467
625,468
625,599
625,344
625,985
625,574
625,349
625,606
625,354
625,611
625,485
625,488
625,110
625,238
625,509
625,496
625,851
625,366
625,630
625,503
625,506
625,893
625,382
626,642
626,644
626,523
626,527
626,400
626,914
626,533
626,420
626,939
626,562
626,510
626,441
626,442
626,572
626,574
626,970
626,590
626,463
626,466
626,462
626,601
626,475
626,354
626,357
626,370
626,501
626,630
626,375
626,382
627,642
627,259
627,388
627,518
627,520
627,524
627,914
627,276
627,409
627,411
627,797
627,158
627,544
627,421
627,422
627,168
627,427
627,559
627,53
627,310
627,569
627,580
627,209
627,213
627,343
627,478
627,869
627,358
627,364
627,365
627,367
627,496
627,499
627,380
627,509
627,895
628,512
628,516
628,138
628,395
628,399
628,275
628,410
628,283
628,541
628,670
628,504
628,550
628,428
628,477
628,562
628,565
628,568
628,571
628,447
628,577
628,453
628,583
628,72
628,587
628,333
628,593
628,344
628,473
628,93
628,606
628,607
628,352
628,356
628,234
628,365
628,622
628,629
628,631
628,632
628,1017
628,575
628,636
628,703
629,3
629,398
629,146
629,147
629,660
629,407
629,540
629,418
629,582
629,813
629,54
629,569
629,449
629,502
629,710
629,588
629,511
629,526
629,602
629,605
629,355
629,612
629,619
629,496
629,628
629,501
629,758
629,503
629,377
629,506
629,379
629,382
629,383
630,514
630,520
630,524
630,400
630,401
630,531
630,532
630,533
630,536
630,409
630,539
630,543
630,475
630,497
630,168
630,554
630,557
630,477
630,8
630,564
630,567
630,441
630,571
630,572
630,575
630,451
630,324
630,72
630,331
630,465
630,85
630,470
630,603
630,605
630,350
630,355
630,485
630,486
630,657
630,488
630,366
630,625
630,626
630,371
630,505
630,380
630,383
631,512
631,514
631,395
631,529
631,532
631,407
631,154
631,539
631,540
631,413
631,671
631,418
631,419
631,551
631,424
631,433
631,563
631,566
631,441
631,570
631,59
631,574
631,799
631,451
631,460
631,590
631,595
631,470
631,93
631,867
631,486
631,360
631,628
631,245
631,916
631,510
632,384
632,129
632,390
632,264
632,521
632,144
632,404
632,640
632,410
632,926
632,548
632,807
632,554
632,171
632,941
632,560
632,648
632,562
632,437
632,438
632,183
632,316
632,446
632,578
632,457
632,458
632,588
632,590
632,719
632,595
632,468
632,343
632,600
632,611
632,358
632,742
632,103
632,360
632,628
632,830
632,502
632,376
632,377
632,508
633,363
633,391
633,392
633,398
633,528
633,402
633,664
633,410
633,27
633,541
633,544
633,422
633,348
633,683
633,429
633,558
633,349
633,434
633,564
633,437
633,443
633,581
633,970
633,460
633,465
633,600
633,473
633,860
633,477
633,354
633,611
633,358
633,360
633,362
633,491
633,111
633,383
634,257
634,643
634,524
634,781
634,401
634,530
634,537
634,540
634,432
634,546
634,935
634,560
634,434
634,435
634,438
634,59
634,444
634,446
634,373
634,960
634,455
634,457
634,587
634,467
634,472
634,474
634,607
634,609
634,482
634,616
634,361
634,362
634,876
634,621
634,1006
634,1013
634,374
634,890
634,251
634,766
634,383
635,645
635,390
635,393
635,399
635,656
635,532
635,536
635,411
635,29
635,474
635,475
635,294
635,305
635,298
635,427
635,559
635,561
635,580
635,198
635,459
635,594
635,468
635,727
635,346
635,603
635,732
635,817
635,95
635,488
635,618
635,364
635,372
635,477
636,0
636,128
636,515
636,516
636,513
636,392
636,139
636,528
636,276
636,473
636,537
636,413
636,545
636,549
636,423
636,424
636,554
636,557
636,437
636,59
636,572
636,448
636,578
636,462
636,464
636,465
636,355
636,597
636,985
636,477
636,353
636,571
636,614
636,488
636,621
636,497
636,498
636,628
636,379
636,380
636,125
636,382
636,895
637,512
637,448
637,386
637,643
637,644
637,647
637,499
637,410
637,545
637,425
637,429
637,560
637,435
637,52
637,567
637,564
637,443
637,575
637,576
637,579
637,455
637,586
637,211
637,852
637,855
637,604
637,1018
637,609
637,100
637,613
637,614
637,492
637,624
637,467
637,759
637,377
637,553
637,255
638,515
638,111
638,537
638,411
638,540
638,413
638,675
638,550
638,554
638,155
638,568
638,442
638,571
638,445
638,447
638,580
638,197
638,594
638,345
638,347
638,476
638,992
638,620
638,623
638,370
638,500
638,374
638,504
638,703
638,893
638,383
639,643
639,516
639,135
639,264
639,522
639,408
639,388
639,538
639,412
639,542
639,804
639,426
639,555
639,946
639,563
639,566
639,568
639,353
639,463
639,464
639,600
639,477
639,990
639,481
639,620
639,366
639,496
639,377
640,643
640,390
640,648
640,393
640,523
640,524
640,397
640,527
640,539
640,363
640,427
640,434
640,565
640,823
640,452
640,583
640,458
640,459
640,460
640,590
640,593
640,345
640,474
640,475
640,477
640,350
640,352
640,993
640,619
640,632
640,377
640,507
641,512
641,131
641,391
641,394
641,12
641,527
641,410
641,544
641,545
641,549
641,433
641,554
641,558
641,560
641,817
641,437
641,566
641,439
641,450
641,587
641,465
641,475
641,349
641,611
641,612
641,361
641,490
641,368
641,383
641,255
642,516
642,137
642,371
642,525
642,910
642,399
642,531
642,407
642,409
642,925
642,415
642,416
642,417
642,420
642,40
642,355
642,428
642,51
642,565
642,568
642,442
642,828
642,445
642,556
642,320
642,449
642,585
642,458
642,587
642,588
642,595
642,596
642,86
642,121
642,728
642,605
642,479
642,353
642,482
642,611
642,358
642,230
642,240
642,626
642,627
642,501
642,468
642,509
642,511
643,640
643,389
643,263
643,524
643,144
643,403
643,152
643,409
643,538
643,413
643,545
643,549
643,936
643,557
643,477
643,436
643,439
643,568
643,825
643,445
643,448
643,452
643,581
643,459
643,79
643,595
643,121
643,472
643,348
643,861
643,478
643,356
643,495
643,501
643,502
643,504
643,505
643,634
643,637
643,639
644,645
644,520
644,394
644,400
644,539
644,929
644,427
644,432
644,579
